"","(g)","the making of the ruling involves the application"
"","","of a tax avoidance provision."
"","","(2) The Commissioner-General shall serve the applicant"
"","","with a written notice of a decision to refuse to make a private"
"","ruling under this section.",""
"Making  a","109.","(1) The Commissioner-General may make a private"
"private  ruling.","",""
"","","ruling by serving written notice of the private ruling on the"
"","recipient of the ruling.",""
"","","(2) The Commissioner-General may make a private ruling"
"","","on  the  basis  of  assumptions  about  a  future  event  or  other"
"","matters as considered appropriate.",""
