"","Inland Revenue Act, No. 24 of 2017
41",""
"","(2)  The  Commissioner-General  may  specify  the",""
"circumstances in which the replacement of one security in a","",""
"company with another security in the same company or a","",""
"different company (including as a result of merger, demerger","",""
"or reconstruction) constitutes an involuntary realisation.","",""
"48.","(1) Subject to section 49 where rights or obligations","Realisation  by"
"","","separation."
"with respect to an asset owned by one person are assigned to","",""
"another person, including by way of lease of an asset or part","",""
"thereof, then –","",""
"(a)","where the rights or obligations are permanent, the",""
"","one person shall  be treated as realising part of the",""
"","asset, but shall not be treated as acquiring any new",""
"","asset or liability; and",""
"(b)","where  the  rights  or  obligations  are  temporary  or",""
"","contingent,  the  person  shall  not  be  treated  as",""
"","realising  part  of  the  asset  or  liability,  but  as",""
"","acquiring a new asset or incurring a new liability,",""
"","as the case requires.",""
"","(2) Rights or obligations shall be considered permanent",""
"when they are likely to last for more than fifty years.","",""
"49.","(1)  Where  a  person  grants  a  mortgage  (legal  or","Transfer  by  way"
"","","of  security,"
"equitable) or similar form of security over an asset to secure","",""
"","","finance  lease  or"
"a debt owed to another person –","",""
"","","instalment  sale."
"(a)","the first person shall not be treated as realising the",""
"","asset or any part of it, but shall be treated as still",""
"","owning the asset and as having incurred a liability",""
"","being the secured debt; and",""
"(b)","the other person shall not be treated as acquiring",""
"","the asset or any part of it, but shall be treated only",""
"","as owning the secured debt.",""
"","(2)  Where  an  asset  is  leased  under  a  finance  lease,  the",""
"lessor shall be treated as transferring ownership of the asset","",""
"to the lessee.","",""
