"","arrangement;"
"“underlying ownership” –",""
"(a)","in  relation  to  an  entity,  means  membership"
"","interests  owned  in  the  entity,  directly  or"
"","indirectly  through  one  or  more  interposed"
"","entities, by individuals or by entities in which"
"","no person has a membership interest; or"
"(b)","in relation to an asset owned by an entity, is"
"","determined  as  though  the  asset  is  owned  by"
"","the  persons  having  underlying  ownership  of"
"","the  entity  in  proportion  to  that  ownership  of"
"","the  entity;"
