"163
Inland Revenue Act, No. 24 of 2017",""
"penalty  shall  be  due  under  this  section  if  the  taxpayer",""
"complies with the warning notice within the time specified",""
"in the notice.",""
"(4) A person who fails to render reasonable facilities and",""
"assistance to a tax official as required by or under this Act",""
"shall be liable for a penalty in an amount not exceeding ten",""
"thousand  rupees.",""
"183. 
A person who fails to comply with a notice issued","Failure  to"
"","comply  with"
"under section 170 shall be liable for a penalty of twenty five",""
"","third  party"
"per cent of the difference between the amount payable by","notice."
"the third party and the amount paid to the Commissioner-",""
"General by the due date specified in the section 170 notice.",""
"184.
Where  any  person  fails  to  comply  with  the","Transfer  pricing"
"","penalties."
"requirements, of section 76 or 77 in relation to transactions",""
"with associated enterprises, the Commissioner- General may",""
"impose  on such  person—",""
