"For the purpose of  sections 76 and 77 –",""
"“a person” –",""
"(i)","shall  be  an  associated  enterprise  of"
"","another  enterprise, 
if  one  person"
"","participates  directly  or  indirectly  or"
"","through  one  or  more  intermediaries  in"
"","the management, control or capital of the"
"","other person; or"
"(ii)","shall  be  deemed  to  be  an  associated"
"","enterprise of another person if one person"
"","participates  directly  or  indirectly  or"
"","through  one  or  more  intermediaries  in"
