"","213
Inland Revenue Act, No. 24 of 2017"
"(q)","the  profits  and  income  from  any  property  donated  by  royal"
"","or  other  grant  before  March  2,  1815,  to  any  place  of  public"
"","worship  administered  by  a  charitable  institution,  in  so  far"
"","as  such  profits  and  income  are  applied  to  the  purposers  for"
"","which  such  grant  was  made;"
"(r)","dividends  from  and  gains  on  the  realisation  of  shares  in  a"
"","non-resident  commpany  where  derived  by  a  resident"
"","company  with  respect  to  a  substantial  participation  in  the"
"","non-resident  company.  In  this  paragraph,  “substantial"
"","participation”  means—"
