"","CHAPTER XXI",""
"","SPECIAL PROVISIONS",""
"199.","(1) The Minister may, on behalf of the Government,","Implementation"
"","","of  Mutual"
"enter  into,  amend,  or  terminate  a  mutual  administrative","",""
"","","Administrative"
"assistance  agreement  with  a  foreign  government  or","",""
"","","Assistance"
"governments.","","Agreements."
"","(2)  A  mutual  administrative  assistance  agreement  for",""
"which  Parliament  has  issued  an  instrument  of  ratification","",""
"shall have legal effect in Sri Lanka according to its terms.","",""
"","(3) If there is any conflict between the terms of a mutual",""
"administrative assistance agreement to which subsection (2)","",""
"applies  and  any  other  law,  the  mutual  administrative","",""
"assistance agreement shall prevail.","",""
"","(4)  If  a  tax  treaty  or  mutual  administrative  assistance",""
"agreement  having  legal  effect  in  Sri  Lanka  provides  for","",""
"exchange  of  information,  or  reciprocal  assistance  in  the","",""
"recovery  of  tax  or  service  of  process,  the  Commissioner-","",""
"General shall use the powers available under this Act or any","",""
"other law to meet Sri Lanka’s obligations under the treaty or","",""
"agreement on the basis that a reference in this Act or other","",""
"law:","",""
