"","Inland Revenue Act, No. 24 of 2017
63"
"","(ii)
rental  of  containers  and  related  equipment"
"","which  are  supplementary  or  incidental  to"
"","carriage referred to in subparagraph (i);"
"(i)","payments  received  by  a  person  who  conducts  a"
"","business of transmitting messages by cable, radio,"
"","optical 
fibre 
or 
satellite 
or 
electronic"
"","communication  in  respect  of  the  transmission  of"
"","messages  by  apparatus  established  in  Sri  Lanka,"
"","whether or not such messages originate in Sri Lanka;"
"(j)","payments,  including  service  fees,  of  a  type  not"
"","mentioned  in  paragraph  (c),  (h)  or  (i)  for  or"
"","attributable  to  service  rendered  or  a  forbearance"
"","from rendering service –"
"","(i)
in  Sri  Lanka,  regardless  of  the  place  of"
"","payment; or"
"","(ii)
where  the  payer  is  the  Government  of  Sri"
"","Lanka, irrespective of the place of exercise,"
"","rendering or forbearance;"
"(k)","proceeds  of  life  insurance  and  retirement,"
"","termination  and  pension  payments  not  falling"
"","within paragraph (a) if –"
"","(i)
paid  by  a  resident  person,  other  than  as  an"
"","expenditure of a business carried on by the"
"","resident  person 
through  a  permanent"
"","establishment outside Sri Lanka;"
"","(ii)
paid  by  a  non-resident  person  as  an"
"","expenditure of a business carried on by the"
"","non-resident  person  through  a  Sri  Lankan"
"","permanent establishment; or"
"","(iii)
paid by, or on behalf of, the Government of"
"","Sri Lanka;"
