"(b)","includes  a  past,  present  or  prospective"
"","employment;"
"“entertainment”  means  the  provision  to  any  person  of",""
"food,  beverages,","tobacco, 
accommodation,"
"","amusement, recreation or hospitality of any kind;"
"“entity”  means  a  company,  partnership  or  trust,  but",""
"excludes  an  individual;",""
"“expenditure” or “expense” means a payment made that",""
"","reduces the assets of the person making the payment;"
"“export”  includes  specified  undertaking;",""
"“financial institution” means –",""
