"Inland Revenue Act, No. 24 of 2017","113"
"","(12) The Commissioner-General may cause any land to"
"be  visited,  inspected,  and  measured  and  may  call  on  any",""
"person to produce for inspection any map, plan, title deed,",""
"instrument of title, or other document in the custody or under",""
"the control of that person which relates to the land.",""
"","(13)  The  Commissioner-General  shall  require  a  peace"
"officer to be present for the purposes of exercising powers",""
"under this section, unless the Commissioner-General is of",""
"the opinion that the presence of a peace officer shall not be",""
"necessary in the circumstances.",""
