"","205
Inland Revenue Act, No. 24 of 2017"
"","(2) Where  a  non-governmental  organization’s  taxable  income"
"includes  gains  from  the  realisation  of  investment  assets,  then  –",""
"(a)","those  gains,  shall  be  taxed  to  the  non-governmental"
"","organization  at  the  rate  of  10%;  and"
"(b)","only  the  remainder  of  the  non-governmental  organization’s"
"","taxable  income  shall  be  taxed  at  the  rate  referred  to  in"
"","subparagraph  (1)."
"","(3) The  rate  of  tax  payable  by  a  non-governmental  organization"
"on  amounts  received  in  a  year  of  assessment  by  way  of  grant,  donation",""
"or  contribution  or  in  any  other  manner  under  section  68  shall  be[28%].",""
"","8. Tax  Rates  for  Employees  Trust  Funds,  Provident  or  Pension"
"Funds  and  Termination  Funds.",""
"","(1)  The  taxable  income  of  an  employees  trust  fund,  an  approved"
"provident  or  pension  fund,  or  an  approved  termination  fund  for  a",""
"year  of  assessment  shall  be  taxed  at  the  rate  of  [14%].",""
"","(2) For  this  paragraph,  “approved  termination  fund”  means  any"
"thrift, saving or building society or welfare fund to which contributions",""
"are  made  by  employees  only  or  any  gratuity  fund  approved  by  the",""
"Commissioner-General  and  maintained  for  the  purposes  of  payment",""
"under  the  Payment  of  Gratuity  Act,  No.  12  of  1983,  of  gratuities  to",""
"employees  on  the  termination  of  their  services.",""
"9. Remittance  tax  rate.",""
"","The  rate  of  tax  payable  by  a  non-resident  person  who  has  remitted"
"profits  under  section  62  shall  be  [14%].",""
