"","","by a payment being made by the person within"
"","","three years of the obligation arising."
"Reverse  of","24.","(1) Where a person deducts an expense in calculating"
"amounts","",""
"","","the  person’s  income  and  the  person  later  recovers  the"
"including  bad","",""
"","","expense, the person shall, at the time of recovery, include"
"debts.","",""
"","","the amount recovered in calculating the person’s income."
"","","(2) Where a person includes an amount in calculating the"
"","","person’s income, because of a legal obligation to do so, and"
"","","the person later refunds the amount, the person shall, at the"
"","","time  of  refund,  shall  deduct  the  amount  refunded  in"
"","calculating the person’s income.",""
"","","(3) Where, in calculating income on an accrual basis, a"
"","","person  deducts  an  expense  that  the  person  is  obliged  to"
"","","make and the person later disclaims an obligation to incur"
"","","the  expense,  the  person  shall,  at  the  time  of  disclaimer,"
"","","include the amount disclaimed in calculating the person’s"
"","income.",""
"","","(4) Subsection (5) shall be applicable where, in calculating"
"","","income on an accrual basis, a person includes an amount to"
"","","which the person is entitled and the person later –"
