"","9
Y%S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a",""
"","wdh;kh  ^ixia:d.;  lsÍfï&",""
"","","ioaNdjfhka"
"","16'
fï mk;ska fyda ta hgf;a mjrkq ,enQ n,;, m%ldr",""
"","","lrk ,o l%shd"
"","ke;fyd;a  fï  mkf;a  úêúOdk  l%shd;aul  lsÍfuys,d  hï",""
"","","i|yd"
"",";eke;a;l=  úiska  ioaNdjfhka  lrkq  ,en  fyda  lrk  ,oehs",""
"","","j.lSfuka"
"","i,lkq ,nk hï l%shdjla iïnkaOfhka kvq mjrkq ,eîug","ksoyia"
"5","fyda fjk;a kS;s lD;Hhlg ta ;eke;a;d hg;a fkdjkafka h'",""
"","","wkkql+,;djla"
"","17'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
