"","ehl;L> ntspehl;L epWtdq;fs; my;yJ mikg;G",""
"15","fSld; xj;Jioj;jy;> nraw;gly;.",""
"","4.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  tq;fpf;fzf;F","$l;Lj;jhg"
"","","dj;jpd;"
"","Muk;gpj;jy;> eilKiwg;gLj;jy; kw;Wk; %Ljy;> gpizAld;",""
"","","jj;Jtq;fs;."
"","my;yJ  gpizapd;wp  gzk;  fldhfg;  ngWjy;  my;yJ",""
"","ngw;Wf;nfhs;sy;>  md;gspg;Gfs;  kw;Wk;  ed;nfhilfs;",""
"20","ngw;Wf;nfhs;sy; my;yJ Nrfhpj;jy;> $l;Lj;jhgdj;jpd;",""
"","epjpaj;ij  KjyPL  nra;jy;  kw;Wk;  Fwpf;Nfhis  epiw",""
"","Ntw;Wtjw;Fj;  Njitahd  cj;jpNahfj;jh;fis  my;yJ",""
"","Copah;fis Nritapy; <LgLj;jy; kw;Wk; NritapypUe;J",""
"","ePf;Fjy;  cs;slq;fyhf  $l;Lj;jhgdj;jpd;  rfy  Fwpf;",""
"25","Nfhs;fs; my;yJ mjpy; rpy Fwpf;Nfhs;fisahtJ epiw",""
"","Ntw;Wtjw;F my;yJ mile;Jnfhs;tjw;Fj; Njitahd",""
"","eltbf;iffs;>  eltbf;iffis  epiwNtw;wy;  kw;Wk;",""
"","eilKiwg;gLj;jy;  vd;gtw;Wf;fhd  mjpfhuk;  $l;Lj;",""
"","jhgdj;jpw;F cz;L.",""
