"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjpfs; ,g;gphptpd;",""
"","(1)Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg; Nghd;W",""
"","mNj Nghd;w $l;lj;jpYk; mNj KiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ  mjw;F  vJTk;",""
"5","Nrh;f;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh; xt;nthUtUk; $l;Lj;",""
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.   ,e;jr; rl;lk; mKYf;FtUk; Muk;g jpdj;jpw;F Ke;jpa","$l;Lj;jhg"
"","","dj;jpdhy;"
"","ehl;fspy;  ,Ue;j  kd;wj;jpd;  rfy  fld;fs;  kw;Wk;",""
"","","nrYj;j"
"10","nghWg;Gfs;  $l;Lj;jhgdj;jpdhy; nrYj;jp tpLtpf;fg;gly;","Ntz;ba"
"","","mjdhy;"
"","Ntz;Lk; vd;gJld;> md;iwa jpdNk kd;wj;jpd; mwtplg;",""
"","","mwtplg;gl"
"","glNtz;ba  my;yJ  nrYj;j  Ntz;ba  rfy  fld;fs;>",""
"","","Ntz;ba"
"","gq;Fjhuh;  epjp  kw;Wk;  mq;fj;Jt  epjp  ,r;rl;lj;jpd;","epjp."
"","gzpfSf;fhf $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gl Ntz;Lk;.",""
"","8.    VNjDNkhh;  nfhs;tdT>  md;gspg;G>  ed;nfhil>","$l;Lj;jhg"
"15","",""
"","","dj;jpd;"
"","vOj;J %yk; toq;fg;gLfpd;w my;yJ NtW VjhtJ xU",""
"","","mirAk;"
"","Kiwapy; $l;Lj;jhgdj;jpw;Ff; fpilf;Fk; mirAk; kw;Wk;","mirah"
"","","nrhj;Jf;fs;."
"","mirah nrhj;J xd;iwg; ngw;Wf; nfhs;tjw;Fk; kw;Wk;",""
"","nfhLg;gjw;Fk; rl;lj;jpdhy; $l;Lj;jhgdj;jpw;F ,aYik",""
"20","kw;Wk; mjpfhuk; fpilj;Js;sJld;> me;j nrhj;Jf;fis",""
"","tpw;gid  nra;jy;>  mlF  itj;jy;>  Fj;jiff;F  mspj;jy;>",""
"","ghpkhw;wk;  nra;jy;  my;yJ  NtW  VjhtJ  Kiwapy;",""
"","ntspNaw;Wtjw;fhd KO mjpfhuj;Jld; ,e;jr; rl;lj;jpd;",""
"","gzpfSf;fhf $l;Lj;jhgdj;jpw;F midj;J chpikfSk;",""
"25","cz;L.",""
"","9.  (1)  $l;Lj;jhgdj;jpw;F  nrhe;j  epjpak;  ,Uj;jy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;. ghpRfs; my;yJ md;gspg;G> xJf;fPLfs;> re;jjh",""
"","","epjpak;."
"","uh;  gzk;>  mq;fj;Jt  epjp  my;yJ  fl;lzkhf  $l;Lj;",""
"","jhgdj;jpw;F my;yJ $l;Lj;jhgdj;jhy; fpilf;Fk; gzk;>",""
"30","$l;Lj;jhgdj;jpdhy; jPh;khdpf;Fk; tpjj;jpy; xU tq;fpf;F",""
"","my;yJ  gy  tq;fpfSf;F  $l;Lj;jhgdj;jpd;  fzf;fpw;F",""
"","itg;G nra;a KbAk;.",""
