"","Nfhs;fs;  gpd;tUtdthapUf;f  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","(m) ,yq;ifapy;  thOk;  midj;J  rhjpapdh;fSk;"
"10","","If;fpak; kw;Wk; Rgpl;rk; kpf;f ,yq;ifauhf tho;"
"","","tjw;Ffe;j #oiy Vw;gLj;Jtjw;fhf Njitahd"
"","","topfhl;ly;fs;  kw;Wk;  Ntiyj;jpl;lq;fis"
"","","eilKiwg;gLj;jy; @"
"","(M)","''rl;lj;ij mwpahjpUg;gJ Fw;wg;ghpfhuk; MfhJ"""""
"15","","vd;w  njhdpg;nghUis  Kd;dpiyg;gLj;jp"
"","","Ngjq;fspd;wp ,yq;if kf;fs; rKfj;jpw;F rl;lq;"
"","","fis  mwpTWj;Jtjw;fhf  Njitahd  rl;l"
"","","mwpitg; ngw;Wf;nfhLg;gJld; mJ njhlh;ghd"
"","","Ntiyj;jpl;lq;fis eilKiwg;gLj;jy;@"
"20","(,)","''rpR r`d kTgpa nfgfu rp\;a Mjhu ntlrl`d""""I"
"","","eilKiwg;gLj;Jtjd;%yk;  ehl;bd;  rpWth;"
"","","fy;tpawpit mgptpUj;jp nra;tjw;Fj; Njitahd"
"","","fw;wy;  cgfuzq;fisAk;  kw;Wk;  trjpfisAk;"
"","","ngw;Wf;nfhLj;jy;@"
"25","(<)","fy;tpia  Nkk;gLj;Jk;nghUl;L  Njitahd"
"","","Gj;jfq;fis  mr;rbj;jy;> 
ntspaPLfis"
"","","ntspapLjy; kw;Wk; mtw;iw tpepNahfpj;jy;@"
"","","(c) Kd;gs;sp  khzth;fspd;  fy;tp  Nkk;ghl;bw;Fj;"
"","","Njitahd mwpitg; ngw;Wf;nfhLj;jy; kw;Wk;"
"30","","mjw;fhd fy;tp trjpfis Vw;gLj;jy;@"
