",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
",efí(-",""
"—Èid","5' ^1& tla tla wêlrK Èidfõ fï mk;"
"wêlrK""",""
"","fyda hï ,sÅ; kS;shla hgf;a mjq,a wêlrKhla"
"mjq,a",""
"","i;= wêlrK n,h l%shd;aul lsÍfï § —mjq,a"
"wêlrK""  iq¿",""
"ysñlï","wêlrKh˜  f,i  ie,lsh  hq;=  iy  fï  mk;"
"wêlrK""",""
"","fyda fjk;a hï ,sÅ; kS;shla hgf;a iq¿ ysñlï"
"ufyia;%d;a",""
"","wêlrKhla i;= wêlrK n,h l%shd;aul lsÍfï"
"wêlrK  iy",""
"m%d:ñl","§ —iq¿ ysñlï wêlrKh˜ f,i ie,lsh hq;="
"wêlrK",""
"","—Èid wêlrKhla˜ ;sìh hq;= w;r iEu wêlrK"
"","fldÜGdihl      —ufyia;%d;a      wêlrKhla˜"
"","iy—m%d:ñl wêlrKhla˜ ;sìh hq;= h' ;j o"""
"","tla    tla    wêlrKh      ms<sfj,ska""    —Èid"
"","úksYaphldrjrhd˜""        —mjq,a        wêlrK"
"","úksYaphldrjrhd˜""—  iq¿    ysñlï    wêlrK"
"","úksYaphldrjrhd˜""  —ufyia;%d;ajrhd˜  iy"
"","—m%d:ñl wêlrK úksYaphldrjrhd˜ hkqfjka"
"","ye`Èkafjk tla ;eke;a;l= úiska o"" Tyq bÈßfha o"
"","mj;ajkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfhys  i`oyka  tla  tla"
"","wêlrKh"" wud;Hjrhd úiska l,ska l, ksfhda."
"","u.ska kshu lrkq ,nk"" wjia:dfjdaÑ; mßÈ"" ta"
"","wêlrK Èidj fyda fldÜGdih we;=<; jQ myiq"
"","ia:dkhl fyda ia:dkj, meje;aúh yels h("
"","tfia jqj o"" fï j.ka;sfha lsisjla"" iajlSh"
"","wêlrK n, m%foaYh we;=<; ljr fyda myiq"
"","ia:dkhl  wêlrKh  meje;aùug  iEu"
"","úksYaphldrjrhl=g u we;s n,h iSud lrk f,i"
