"","m%Odk m%{ma;sfha 23 jk j.ka;sh my; ±lafjk mßÈ"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"^1&","tys  ^1& jk Wmj.ka;sfha  —wNshdpkdêlrKh˜"
"","hk jpkh fjkqjg  —wdKavql%u jHjia:dfõ"
"","154. jHjia:dj u.ska m<d;la i|yd msysgqjk"
"",",o uydêlrKh˜ hk jpk iy b,lalï wdfoaY"
"","lsÍfuka; iy"
"^2&","tys  ^2&  jk  Wmj.ka;sfha  ms<sfj,ska"
"","—wNshdpkdêlrKfha 
  wjirh˜ 
  iy"
"","—wNshdpkdêlrKh fj;˜ hk jpk fjkqjg"
"","—wdKavql%u jHjia:dfõ 154. jHjia:dj uÕska"
"","m<d;la  i|yd  msysgqjk  ,o  uydêlrKfha"
"","wjirh˜  iy  —wdKavql%u  jHjia:dfõ  154."
"","jHjia:dj  u.ska  m<d;la  i|yd  msysgqjk  ,o"
"","uydêlrKh  fj;˜  hk  jpk  iy  b,lalï"
"","wdfoaY lsÍfuka'"
