"","m%d:ñl wêlrK"
"isú,a  wêlrK","32'  ^1&  iEu  m%d:ñl  wêlrKhlg  u""  Kh"""
"n,h","w,dNh"" b,a,Su iy ysñlïmEu remsh,a tlaoyia"
"","mkaishh fkdblaujk wjia:djl § fjk;a hï"
"","k
;
hl úêúOdkj,g hg;aj"" uq,a wêlrK n,h"
"",";sìh hq;= w;r m<d;a md,k wdh;kj, w;=re"
"","jHjia:d l%shdfõ fhoùu iy ta m<d;a md,k"
"","wdh;kj, wdodhu whlr .ekSu iïnkaOfhka"
"","jk ldrKd iïnkaOfhka o wêlrK n,h ;sìh"
"","hq;= h'"
"","^2&  m%d:ñl  wêlrKj,g  fuys  y;rjk"
"","Wmf,aLkfha  i`oyka  wdrjq,a  iïnkaOfhka"""
"","ysñlïmEfï  jákdlu  l=ula  jqj  o""  lsisÿ"
"","wêlrK n,hla fkd;sìh hq;= h'"
"wmrdO",""
"","33' ^1& wud;Hjrhd úiska ksfhda. u.ska kshu"
"wêlrK",""
"","lrkq ,eìh yels hï jerÈ iïnkaOfhka iEu"
"n,h",""
"","m%d:ñl  wêlrKhlg  u  wkkH  uq,a  wmrdO"
"","wêlrK n,h ;sìh hq;= w;r wud;Hjrhd úiska"
"","ta ksfhda.fha tla tla jro iïnkaOfhka jk"
"","iSudjka""  iSud  lsÍï  iy  fldkafoais  ksYaÑ;j"
"","olajkq ,eìh yels h'"
"","^2& hï m%{ma;shl úêúOdk fyda ta hgf;a"
"","idok ,o hï wkq kS;shl úêúOdk W,a,x>kh"
"","lrñka  isÿ  lrk  ,oehs  lshkq  ,nkakd  jQ  o"
"","wêlrK n,h m%d:ñl wêlrKh fj; mjrkq"
"",",en we;a;d jQ o ish¨ jerÈ iïnkaOfhka ;ks"
"","iy wkkH wêlrK n,h m%d:ñl wêlrKj,g"
"",";sìh hq;= h'"
"","^3& fï j.ka;sfha i`oyka lsisjlska"" ^1& jk"
"","Wmj.ka;sfha ksYaÑ;j i`oyka lrk ,o hï jrola"
