"14","2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"","^3& ^2& jk Wmj.ka;sh hgf;a lrkq ,nk"
"","iEu kshuhla u"" md¾,sfïka;=j úiska wkqu;"
"","lrkq  ,en  ta  wkqu;h  iïnkaOfhka  jk"
"","ksfõokh .eiÜ m;%fha m< lrkq ,nk f;la"
"","n,d;aul fkdúh hq;= h'"
"iq¿ ysñlï",""
"","29wd' hï iq¿ ysñlï wêlrKhla yuqfõ we;s"
"wêlrKj,",""
"","kvq lghq;= 2022 wxl 33 ork iq¿ ysñlï wêlrK"
"ld¾h",""
"mámdáh","ld¾h mámdáh mkf;a iy fjk;a hï ,sÅ;"
"","kS;sj, úêúOdk i,iajd we;s mßÈ iq¿ ysñlï"
"","wêlrK i|yd jk úfYaI ld¾h mámdáh u.ska"
"","isÿ lrkq ,eìh yels h'"
"kvq .dia;= iy","29we'  iEu  iq¿  ysñlï  wêlrKhlu"
"úhoï  f.ùu",""
"","úksYaphldrjrhl=  úiska  hï  kvqjl  §  ;u"
"iïnkaOfhka",""
"jk  wd{dj","wd{dj  fyda  kvq  ;Skaÿj  m%ldY  lsÍfï  §"
"","hqla;siy.; hhs iy idOdrK hhs ;udg fmkS"
"","hk  .dia;=  iy  úhoï  f.ùu  iïnkaOfhka"
"","wd{djla lsÍu ks;Hkql+, úh hq;= h'"
"wNshdpk","29wE' ^1& ;ud md¾Yajlrejl= jk hï kvqjl"
"","§"" kvq lghq;a;l § fyda ldrKhl § hï iq¿"
"","ysñlï  wêlrKhla úiska m%ldY lrk ,o hï"
"","kvq ;Skaÿjlska w;Dma;shg m;a hï ;eke;a;l="
"","úiska"" wNshdpkh lsÍfï whs;sh m%ldYs;j u wysñ"
"","lr we;s wjia:djl § yer"" kS;sh fyda isoaêh"
"","fyda ms<sn`o hï fodaIhla u;"" wNshdpkhla ta"
"","iq¿ ysñlï wêlrKh msysgd we;s m<d; i|yd"
"","wdKavql%u  jHjia:dfõ  154.  jHjia:dj  u.ska"
"","msysgqjd we;s uydêlrKh fj; bÈßm;a lrkq"
"",",eìh yels h'"
"","^2&  ;ud  md¾Yajlrejl=  jkakd  jQ  fyda"
"","md¾Yajlrejl= ùug wfmalaId lrkakd jQ fyda"
"","hï kvqjl"" kvq lghq;a;l fyda ldrKhl §"
"","hï iq¿ ysñlï wêlrKhla úiska lrk ,o hï"
