"10","2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"","úksYaphldrjrhd""      mjq,a      wêlrK"
"","úksYaphldrjrhd  fyda  ufyia;%d;ajrhd  úiska"
"","iu:lrKfha kshu ta wêlrKfha ;Skaÿ m%ldYhla"
"","f,i jd¾;d.; lrkq ,eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sfha i|yka hï wdrjq,la"
"","iu:hlg m;a lsÍu i|yd mjq,a WmfoaYljrhl="
"","wfmdfydi;ajk wjia:djl §"" Tyq úiska ta wdrjq,"
"","mÍlaIKlska fyda kvq úNd. lsÍulska wk;=rej"
"",";
S
rKh  lsÍu  i|yd  Èid  úksYaphldrjrhd"""
"","mjq,a    wêlrK    úksYaphldrjrhd    fyda"
"","ufyia;%d;ajrhd   fj;    fhduq    lrkq    ,eìh"
"","h
q
;
=
 h'"
"","^5& hï wdrjq,la mjq,a WmfoaYljrhd úiska"
"","^4&    jk    Wmj.ka;sh    hgf;a    hï"
"","Èid  úksYaphldrjrhl=""      mjq,a      wêlrK"
"","úksYaphldrjrhl=  fyda  ufyia;%d;ajrhl="
"","fj;  fhduq  lrkq  ,nk  f;la""  ta  lsisÿ"
"","Èid  úksYaphldrjrhl=""      mjq,a      wêlrK"
"","úksYaphldrjrhl= fyda ufyia;%d;ajrhl= úiska"
"","ta wdrjq, iïnkaOfhka hï mÍlaIKhla fyda"
"","kvq úNd.hla mj;ajkq fkd,eìh hq;= h'"
"wNshdpk","27'  mÍlaIKhlska  fyda  kvq  úNd.hlska"
"","wk;=rej mjq,a wêlrKhla úiska m%ldY lrk"
"",",o  kvq  ;Skaÿjlska""  ;Skaÿ  m%ldYhlska  fyda"
"","wd{djlska w;Dma;shg m;a hï ;eke;a;l= úiska"
"","Èid wêlrKfha wNshdpkhla bÈßm;a lrkq ,nk"
"","wdldrh iy  ld¾h mámdáh md,kh lrkq ,nk"
"","hï kS;shlg"" ksfhda.hlg fyda Í;shlg wkql+,j"""
"","kS;sh ms<sn| fyda isoaêh ms<sn| jQ hï fodaIhla"
"","u;  hï  wNshdpkhla  mjq,a  wêlrKfha  isg"
"","wdKavql%u  jHjia:dfõ  154.  jHjia:dj  u.ska"
"","m<d;la i|yd msysgqjk ,o uydêlrKh fj;"
"","bÈßm;a lrkq ,eìh  yels h'"
