"18","2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"","i`oyd  mj;ajkq  ,enQ  kvq  úNd.hlska  miqj"
"","jrolre njg ;SrKh lrkq ,enQ hï ;eke;a;l="
"","jrolre  lsÍfuka  iy    Tyqg    o`vqjï    kshu"
"","lsÍfukaa ufyia;%d;ajrhl= j<lajkq fkd,eìh"
"","hq;= h'"
"wdrjq,a",""
"","34' ^1& hï isú,a kvq lghq;a;la fyda ldrKhla"
"iu:lrKh",""
"","m%d:ñl wêlrKhl mjrkq ,nk wjia:djl §"""
"i`oyd jk",""
"j.lSu","ta kvqfõ úksYaphldrjrhd bÈßfha fmkS isàu"
"","i`oyd md¾Yajhka le`oùu iy iqÿiq wjia:dj, §"
"","mÍlaIK  fyda  úNd.  wdrïN  lsÍug  fmr  ta"
"","md¾Yajhka fíreïlrKhlg t<öug fm<Uùug"
"","iEu  W;aidyhla  u  .ekSu  ta  wêlrKfha"
"","úksYaphldrjrhdf.a  ld¾hh  úh  hq;=  h'  ta"
"","md¾Yajhka fíreïlrKhg tl`. jk wjia:djl"
"","§"" tlS fíreïlrKh jd¾;d.; lrkq ,eìh hq;="
"","w;r tys md¾Yajhka úiska tlS jd¾;djg w;aika"
"","lrkq  ,eìh  hq;=  w;r  ta  wêlrKfha  ;Skaÿ"
"","m%ldYhla jYfhka th we;=<;a lrkq ,eìh hq;="
"","h' ;j o tlS wêlrKfha ;Skaÿ m%ldYhla jYfhka"
"","th n,d;aul úh hq;= h'"
"","^2& hï wmrdO kvq lghq;a;la fyda ldrKhla"
"","m%d:ñl wêlrKhl mjrkq ,enQ wjia:djl §"""
"","ta kvqfõ úksYaphldrjrhd bÈßfha fmkS isàu"
"","i`oyd  wod<  md¾Yajhka  le`oùu  iy  iqÿiq"
"","wjia:dj,  §  ta  md¾Yajhka  fíreïlrKhlg"
"","t<öug 
  fm<Uùu 
  ta 
  wêlrKfha"
"","úksYaphldrjrhdf.a  ld¾hh  úh  hq;=  h'  ta"
"","md¾Yajhka  fíreïlrKhlg  tl`.  jk"
"","wjia:djl §"" ta fíreïlrKh jd¾;d.; lrkq"
"",",eìh hq;= w;r wod< md¾Yaj úiska w;aika lrkq"
"",",eìh hq;=  w;r""  fjk;a hï kS;shl mgyeksj"
"","l=ula i|yka j ;snqK o"" ta kvq lghq;a; fyda"
"","ldrKh  wod<  jkafka  hï  jrolg  o""  ta  jro"
"","iu:hg m;alrkq ,eìh hq;= h'"
