"","19
2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"wNshdpk",""
"","35' ^1& m%d:ñl wêlrKhla úiska mj;ajkq"
"",",enQ mßlaIKhlska fyda kvq úNd.hlska  miqj"
"","we;=<;a lrk ,o fyda n,d;aul lrk ,o hï"
"","kvq ;Skaÿjlska"" wd{djlska"" ;Skaÿ m%ldYhlska"""
"","jrolre  lsÍulska  fyda  oKavk  kshuhlska"
"","w;Dma;shg  m;a  hï  md¾Yajhla  úiska""  tfia"
"","wNshdpkh lrk ld¾h mámdáh iy wdldrh"
"","md,kh lrkakd jQ hï kS;shlg hg;aj iy hï"
"","kS;shlg"" ksfhda.hlg fyda Í;shlg  wkql+,j"
"","kS;sfhys,d  jQ  fyda  isoaêh  ms<sn|  jQ  fyda  hï"
"","fodaIhla  u;  wdKavql%u  jHjia:dfõ  154."
"","jHjia:dj  u.ska  m<d;la  i|yd  msysgqjk  ,o"
"","uydêlrKh fj; wNshdpkhla bÈßm;a lrkq"
"",",eìh yels h:"
"","tfia  jqj  o""  tfia  wNshdpkh  lsÍfï  ld¾h"
"","mámdáh iy wdldrh md,kh lrkakd jQ tjeks"
"","hï kS;shla"" ksfhda.hla fyda Í;shla fkdue;s"
"","wjia:djl §"" wmrdO kvqjla fyda  kvq lghq;a;l"
"","§ wNshdpkhla i|yd ufyia;%d;a wêlrKhlska"
"","bÈßm;a  lrkq    ,nk  wNshdpkdj,g  wod<"
"","úêúOdk wod< úh hq;= w;r"" isú,a kvqjl fyda"
"","kvq    lghq;a;l    wNshdpkhla    i|yd    Èid"
"","wêlrKhlska bÈßm;a lrkq ,nk wNshdpkdj,g"
"","wod< úêúOdk wod< úh hq;= h'"
"","^2& fï mßÉfþofha úêúOdk hgf;a md¾Yajhka"
"","w;r  wdrjq,  fíreï  lr  .ekSfï  fya;=fjka"
"","we;=<;a lrk ,o fyda n,d;aul lrk ,o hï"
"","kvq  ;Skaÿjlg""  wd{djlg""  ;Skaÿ  m%ldYhlg"""
"","jrolre lsÍulg fyda oKavk kshuhlg úreoaOj"
"","wNshdpkhla l< fkdyels úh hq;= h'"
"m%d:ñl","36' m%d:ñl wêlrKhl ish¨ kvq lghq;= ta"
"wêlrKj,",""
"","i|yd  wod<  úh  yels  hï  kS;sj,g  wkql+,j"
"ld¾h",""
"mámdáh","yels;dla blauKska f.dkqlr meje;aúh hq;= w;r"""
"","tjeks  kS;shla  fkdue;s  jkafka  kï""  m%d:ñl"
