"","25
2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"—m%d:ñl","57'  fï  mk;  hgf;a  msysgqjk  ,o  hï"
"wêlrKhl",""
"","wêlrK fldÜGdihl  m%d:ñl wêlrKhlg"
"úksYaphldrjrhl=",""
"","úksYaphldrjrhl=  m;alrkq  ,en  fkdue;s"
"m;a  lr",""
"fkdue;s","wjia:djl""  ta  m%d:ñl  wêlrKfha"
"wjia:djl  §","úksYaphldrjrhd m;alrkq ,nk  ;=re""  ta"
"","fldÜGdifha ufyia;%d;ajrhd ta fldÜGdifha"
"","m
d:ñl wêlrKfhys úksYaphldrjrhd f,i"
"","ish¨ ld¾h i|yd u i,lkq ,eìh hq;= w;r"""
"","ta  ufyia;%d;ajrhd  úiska  ta  fldÜGdifha"
"","m%d:ñl  wêlrKfha  úksYaphldrjrhdf.a"
"","ish¨ wêlrK n,h l%shd;aul lrkq ,eìh"
"","h
;
 h:"
"","tfia  jqj  o""  ta  fldÜGdifha  m%d:ñl"
"","wêlrKhl  úksYaphldrjrhl=  m;alrkq"
"",",nk  wjia:djl  §""  ta  fldÜGdifha"
"","ufyia;%d;ajrhd úiska hï idlaIs igyka lsÍu"
"","wdrïN lr ;sfnk ish¨ wmrdO kvq""  kvq"""
"","kvq  lghq;=""  ldrKd ta ufyia;%d;ajrhd úiska"
"","úNd. lr ;SrKh lrkq ,eìh yels h'˜'"
