"","4
2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"","iEu  w;sf¾l  úksYaphldrjrhka  iy  w;sf¾l"
"","ufyia;%d;ajrhka o wêlrK fiajd fldñIka iNdj"
"","úiska Tjqkaf.a Oqrj,g m;a lrkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","6'
m%Odk m%{ma;sfha 8 jk j.ka;sfha ^1& jk iy ^2& jk"
"8  jk  j.ka;sh","Wmj.ka;s bj;a lr"" ta fjkqjg my; oelafjk Wmj.ka;s"
"ixfYdaOkh",""
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-"
"lsrSu",""
"","—^1& tlu Èid wêlrKhg"" mjq,a wêlrKhg"" iq¿"
"","ysñlï    wêlrKhg""  ufyia;%d;a  wêlrKhg  iy"
"","m%d:ñl    wêlrKhg    ms<sfj<ska    w;sf¾l    Èid"
"","úksYaphldrjhka""    w;sf¾l    mjq,a    wêlrK"
"","úksYaphldrjrhka""  w;sf¾l  iq¿  ysñlï  wêlrK"
"","úksYaphldrjrhka"" w;sf¾l ufyia;%d;ajrhka fyda"
"","w;sf¾l    m%d:ñl    wêlrK    úksYaphldrjrhka"
"","wjia:dkql+,j wjYH jk ixLHdjla"" wêlrK fiajd"
"","fldñIka iNdj úiska m;a lrkq ,eìh yels h'"
"","^2& tjeks hï wêlrKhlg m;a lrkq ,enQ iEu"
"","w;sf¾l Èid úksYaphldrjrhl= u""  w;sf¾l mjq,a"
"","wêlrK úksYaphldrjrhl= u"" w;sf¾l iq¿ ysñlï"
"","wêlrK 
úksYaphldrjrhl= 
u"" 
w;sf¾l"
"","ufyia;%d;ajrhl= u fyda w;sf¾l m%d:ñl wêlrK"
"","úksYaphldrjrhl= u"" fjk fjk u úksYaphdikdrEVj"
"","wjia:dfjdaÑ; mßÈ ta w;sf¾l Èid úksYaphldrjrhd"""
"","w;sf¾l mjq,a wêlrK úksYaphldrjrhd"" w;sf¾l"
"","iq¿  ysñlï    wêlrK  úksYaphldrjrhd""  w;sf¾l"
"","ufyia;%d;ajrhd  fyda  w;sf¾l  m%d:ñl  wêlrK"
"","úksYaphldrjrhd"" tfia m;alrk ,o ta Èidfõ fyda"
"","fldÜGdifha  ms<sfj,ska  Èid  wêlrKh""  mjq,a"
"","wêlrKh""  iq¿  ysñlï    wêlrKh""  ufyia;%d;a"
"","wêlrKh iy m%d:ñl wêlrKh fj; mejÍ we;s"
"","i
h¨ n,;, iy wêlrK n,h l%shd;aul lrkq ,eìh"
"","hq;= h'˜'"
"m%Odk  m%{ma;sfha","7'
m
Odk m%{ma;sfha 14 jk j.ka;sfha —uydêlrKh úiska˜"
"14  jk  j.ka;sh",""
"","hk  jpk  fjkqjg  —Y%S  ,xld  ckrcfha  uydêlrKh  fyda"
"ixfYdaOkh  lsÍu",""
"","wdKavql%u jHjia:dfõ 154. jHjia:dj u.ska m<d;la i|yd"
"","msysgqjk  ,o  uydêlrKh  úiska˜  hk  jpk  iy  b,lalï"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
