"","[29w  ^2&  jk  j.ka;sh]"
"","kvq"
"1'","uqo,a wdmiq whlr .ekSu i`oyd mjrkq ,nk hï kvqjla ^wk;=rl"
"","§  isÿ  jQ  w,dN  whlr  .ekSu  i`oyd  fyda  fm!oa.,sl  ydks  fyda"
"","fjk;a  hï  iudk  j¾.hl  kvqjla  we;=¿j  Khla  fyda  .dia;=jla"
"","fyda f.ùula fyda w,dNhla fyda ysñlïmEula f,i&¦"
"2'","pxp, foam< kej; w;alr .ekSu i`oyd mjrkq ,nk hï kvqjla¦"
"3'","1 jk iy 2 jk whs;ufha ksYaÑ;j i`oyka lrkq ,nk hï kvq"
"","ksñ;a;la  iïnkaOfhka  m%;sysñlïmEula  i`oyd  mjrkq  ,nk  hï"
"","kvqjla¦"
"4'","fjk;a hï kS;shla u.ska thg mjrkq ,nk fjk;a hï wêlrK"
"","n,hla'˜'"
