"","27
2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"","^8& .súiqula  tmßoafoka  u  bgqlsÍu  fyda  mßÉýkak  lsÍu  i|yd  fyda"
"",".súiqu lvlsÍu i|yd w,dN ,nd .ekSu i|yd jk hï kvqjla'"
"^9&","bkackalaIka ;ykula ksjerÈ lsÍu fyda wj,x.= lsÍu i|yd jk"
"","hï  kvqjla'"
"^10&","bkackalaIka  ;ykula  ,nd  .ekSu  i|yd  jk  hï  kvqjla'"
"","^11& Ndrh lvlsÍula u.ska we;s jQ mdvqj i|yd ñh .sh Ndrlrejl=f.a"
"","fmdÿ  nQo,fhka  iqÿiaila  lsÍu  i|yd  jk  kvqjla  iy  ñh.sh"
"","Ndrlrejl=f.a nQo,h iïnkaOfhka odhl uqo, i|yd ysñlï mEula"
"","n,d;aul  lsÍu  i|yd  iu  Ndrlrejl=  úiska  mjrkq  ,nk  hï"
"","kvqjla  we;=¿j  Ndrhlg  wod<  hï  kvqjla'"
"^12&","bvulg  ysñlï  m%ldYhla  i|yd  jk  ;Skaÿ  m%ldYhla  we;=¿j"
"","m%ldYkSh ;Skaÿ m%ldYhla i|yd jk kvqjla'"
"","^13& isysúl,aj isáh § fyda fjk;a wYlakq;djla hgf;a meñKs,slre"
"","úiska mjrd we;s foam<la i|yd jk hï kvqjla"
"^14& fíreïlrel= úiska lrk ,o m%Odkhla yn lsÍu i|yd jk hï",""
"","kvqjla'"
"^15&","^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha w¾:l:kh lr"
"","we;s mßÈ úfoaY kvq ;Skaÿjla u; fyda Y%
S ,xldfõ hï wêlrKhl"
"","§ ,nd.;a kvq ;Skaÿjla u; jk hï kvqjla'"
"^16& fmd,au#lrejl=  fyda  woañksia;%dislrejl=  úiska  f;ia;fïka;=",""
"","kShdokhla  f.jd  we;af;a    fyda  j;alï  fnod  we;af;a  hï"
"",";eke;a;l=  fj;  o""  ta  ;ek;a;d  fj;ska  wdmiq  f.ùula  lrk"
"","f,i n,lsÍu i|yd jk hï kvqjla'"
"^17& f;ia;fïka;=  kShdokhla  i|yd  fyda  wka;su  leu;s  m;%lrejl=",""
"","úiska ßla;jrKh lrk ,o iïmQ¾K b;sß uqo, fyda tys fldgila"
"","i|yd  fyda  wka;su  leu;sm;%hla  fkd;nd  ñh.sh  ;eke;a;l=
=f.a"
"","iïmQ¾K foam< fyda tys fldgila i|yd jk hï kvqjla'"
