"","11
2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"tla  mjq,a","28' ^1& tlu mjq,a wdrjq,la iïnkaOfhka fyda"
"wêlrKhlska",""
"","idrdkql+,j iudk mjq,a wdrjq,la iïnkaOfhka"
";j;a  mjq,a",""
"","fyda  mjq,a  wêlrK  tllg  jeä  .Kkl"
"wêlrKhlg",""
"kvq  udre","tlsfklg fjkia kvq lghq;= fyda kvq folla"
"lsÍu iy",""
"","fyda jeä .Kkla mjrkq ,enQ úg ta kvq lghq;a;"
"taldnoaO",""
"","fyda kvqj udre lrk f,i ta kvq lghq;=j,"
"lsÍu",""
"","fyda      kvqj,      hï      md¾Yajhla      úiska"
"","wNshdpkdêlrKhg  b,a¨ï  lrkq  ,eìh"
"","yels h' ke;fyd;a by; i|yka  kvq  lghq;="
"","fyda    kvq    f.dkq    lr    ;sfnk    ta    mjq,a"
"","wêlrKfha    hï  úksYaphldrjrhl=  úiska  ta"
"","ldrKh wNshdpkdêlrKh fj; fhduq lrkq"
"",",eìh  yels  h'  wNshdpkdêlrKh  úiska  tys"
"","n,;, l%shd;aul lsÍfuys ,d"" wNshdpkdêlrKh"
"","úiska iqÿiq hehs i<lkq ,eìh yels mßÈ"" by;"
"","i|yka md¾Yaj úiska oekgu;a kvq lghq;= fyda"
"","kvq f.dkq lr ;sfnk mjq,a wêlrK w;ßka"
"","tla mjq,a wêlrKhla fj; ta kvq lghq;= fyda"
"","kvq  tlla  fyda  lsysmhla  udre  lrkq  ,eìh"
"","hq;= h' túg ta ish¨ wdrjq,a ta wêlrKfha §"
"","myiqfjka fyda läkñka úNd. fldg ;SrKh"
"","lrkq ,eìh yels h'"
"","^2& tlu md¾Yajlrejka w;r fyda idrdkql+,j"
"","tlu  ldrKhla  iïnkaOj  tlu  mjq,a"
"","wêlrKhl mjrkq ,en we;s fyda úksYaphg"
"","Ndckj mj;akd kvq lghq;= fyda kvq folla"
"","fyda jeä .Kkla we;s úgl ta wêlrKfha u;h"
"","wkqj ta kvq lghq;= fyda kvq taldnoaO lsÍfuka"
"","myiqjla fõ kï fyda hqla;sfha hym; i|yd"
"","wjYH  jk  njg  iy  wdrjqf,a  ta  ldrKd"
"","iïnkaOfhka läkñka iqÿiaila lsÍu wjYH jk"
"","njg by; wêlrKfha u;h jk wjia:djl §"
"","ta kvq lghq;= fyda kvq tla kvq lghq;a;lg"
"","taldnoaO lrkq ,eìh hq;= njg úOdk lsÍug"
