"frðiag%d¾jrhd ˜ hk jpk iy b,lalï wdfoaY",""
"lsÍfuka'˜'",""
"22' m%Odk m%{ma;sfha 54 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","54  jk  j.ka;sh"
"—uydêlrKhl  fyda  Èid  wêlrKhl  fyda  pQ,dhpk",""
"","ixfYdaOkh  lsÍu"
"wêlrKhl  mjrk ,o hï kvqjl §-˜ hk jpk fjkqjg""",""
"—Y%S  ,xld  ckrcfha  uydêlrKhl""  wdKavql%u  jHjia:dfõ",""
"154.  jHjia:dj  u.ska  m<d;la  i|yd  msysgqjk  ,o",""
"uydêlrKhl"" Èid wêlrKhl""mjq,a wêlrKhl fyda iq¿",""
"ysñlï  wêlrKhl  mjrk  ,o  hï  kvqjl  §-˜  hk  jpk",""
"wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"23' m%Odk m%{ma;sfha 55 jk j.ka;sh fuhska bj;a lr"" ta",""
"","55  jk  j.ka;sh"
"fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí :-",""
"","m%;sfhdackh"
"","lsÍu"
"—wêlrKhg
55'  ^1&  iEu  Èid  wêlrKhlau""  mjq,a",""
"wmydi lsÍu",""
"wêlrKhlau""  iq¿  ysñlï   wêlrKhlau""",""
"ms<sn|  kvq",""
"ufyia;%d;a  wêlrKhlau  iy  m%d:ñl",""
"lghq;=",""
"wêlrKhlau bÈßfha isÿlrkq ,nk wêlrKhg",""
"wmydi lsÍfï iEu jrola u iy ms<sfj<ska ta ta",""
"wêlrKj,  §  lrkq  ,nk  hï  l%
shdjl  §",""
"ke;fyd;a mj;ajdf.k hkq ,nk kvq lghq;a;l",""
"§ lrkq ,nkakd jQ o wêlrKhg wmydi lsÍula",""
"jYfhka  o`vqjï  l<  hq;=  hhs  ;;a  ld,fhys",""
"j,x.=j n,mj;akd hï kS;shlska m%ldYhg m;a",""
"lrkq ,en we;a;d jQ o ish¨ jerÈ ta wêlrKfha",""
"ksis wêldrh iy ld¾hlaIu;dj mj;ajd f.k",""
"hdfï ld¾hh i|yd ixcdkkh lsÍug iy ta",""
"jerÈ i|yd fuys ñkau;= úêúOdk i,iajd we;s",""
