"2022 wxl 34 ork wêlrK ixúOdk","9"
"^ixfYdaOk& mk;",""
"","^2& mjq,a wêlrKhl wêlrK n,h ;=< hï"
"","ldrKhla iïnkaOfhka hï kvqjl § wdrjq,la"
"","fyda    kv;a;=    i`oyd    hï    b,a,Sula"
"","Èid    úksYaphldrjrhl=""    mjq,a    wêlrK"
"","úksYaphldrjrhl= fyda ufyia;%d;ajrhl= bÈßfha"
"","mÍlaId  lsÍug  fyda  úNd.  lsÍu  i|yd  we;s"
"","wjia:djl §"" kvqfõ hï md¾Yajhla mgyeks b,a,Sula"
",
s","Å;j  m%ldY  lr  fkdue;s  jkafka  kï  ñi"""
"","wjia:dfjdaÑ;  mßÈ"" ta Èid úksYaphldrjrhd""    mjq,a"
"","wêlrK  úksYaphldrjrhd  fyda  ufyia;%d;ajrhd"
"","úiska ta wdrjq, mjq,a WmfoaYljrhl= fj; fhduq"
"lrkq ,eìh hq;= h' ta mjq,a WmfoaYljrhd úiska-",""
