"28","2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"",",nk kvqjla we;=¿j .sKqï fmkaùu i`oyd jk fjk;a hï kvqjla"
"","iy  ú;a;slre  úiska  whq;=  f,i  ,ndf.k  ;sfnk  meñKs,slreg"
"","wh;a ksYap, foam< iïnkaOfhka jk ,dN ,nd.ekSu i`oyd mjrkq"
"",",nk  kvqjla'"
"^21&","fmdÿ  iudkqmd;sl  w,dN  fyda  uqla;djfYaI  .dia;=  i`oyd  jQ  hï"
"","kvqjla'"
"^22&","fk!ld  >Ügkhùula  iïnkaOfhka  jkaos  ,nd  .ekSu  i`oyd  jk"
"","hï  kvqjla'"
"","^23& hï  rlaIK  Tmamqjla  ms<sn|j  jQ  fyda  tjeks  hï  rlaIK  Tmamqjla"
"","hgf;a f.jk ,o hï rlaIK jdßlhla wdmiq whlr.ekSu i`oyd"
"","mjrkq  ,nk  hï  kvqjla'"
