"3
2022 wxl 34 ork wêlrK ixúOdk",""
"^ixfYdaOk& mk;",""
"fyda  wvq  lrk  f,i  fyda  f;areï  fkd.;",""
"hq;= h'˜'",""
"4'
m%Odk m%{ma;sfha 5wd jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","5wd jk j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí(-",""
"","lsrSu"
"—mQ¾j  kvq
   5wd' ^1& tfia m;a lsÍu wjYH jk nj wêlrK",""
"úNd.h",""
"fiajd fldñIka iNdfõ u;h jk wjia:djl",""
"fufyhjkq",""
"§"" wêlrK fiajd fldñIka iNdj úiska isú,a
,nk",""
"úksYaphldrjrhd
wêlrK n,h l%shd;aul lrkq ,nk hï uq,a",""
"m;a  lsÍu",""
"wjia:d wêlrKhlg fyda lsysmhlg mQ¾j kvq",""
"úNd.h  fufyhjkq  ,nk  úksYaphldrjrhd",""
"hkqfjka ye`Èkafjk wêlrK ks,Orhl= Èid",""
"úksYaphldrjre iy ufyia;%d;ajre w;ßka m;a",""
"lrkq ,eìh hq;= h'",""
"^2&  ^101  jk  wêldrh  jQ&  isú,a  kvq  úOdk",""
"ix.%yfha úêúOdkj, ksYaÑ;j olajd we;s mßÈ",""
"mQ¾j kvq úNd. iïuka;%Kj,g iy mQ¾j kvq",""
"úNd.h  fufyhjkq  ,nk úksYaphldrjrhd",""
"m;a  lrkq  ,en  we;s wêlrKfha mjrkq ,nk",""
"i
ú,a kvq lghq;a;l § Woa.; jkakd jQ  wêlrK",""
"fiajd fldñIka iNdj úiska mjrkq ,nk mYapd;a",""
"úNd. ldrKdj,g fh§u iy ta iïnkaOfhka",""
"lghq;= lsÍu mQ¾j kvq úNd.h fufyhjkq ,nk",""
"úksYaphldrjrhd  úiska  isÿ  lrkq  ,eìh",""
"hq;= h'˜'",""
"5'
m%Odk m%{ma;sfha 6 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","6  jk  j.ka;sh"
"bj;a  lr""  ta  fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"","ixfYdaOkh"
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","lsrSu"
"—^1&  ish¨  u  Èid  úksYaphldrjrhka  o""  mjq,a",""
"wêlrK úksYaphldrjrhka o"" iq¿ ysñlï wêlrK",""
"úksYaphldrjrhka o"" ufyia;%d;ajrhka o"" m%d:ñl",""
"wêlrK úksYaphldrjrhka o"" ta wêlrKj, ish¨",""
