"","20
2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"","wêlrKhl isú,a ldrKhla fyda kvq lghq;a;la"
"","iïnkaOfhka jk úg ^101 jk wêldrh jQ& isú,a"
"","kvq úOdk ix.%yfha ,>q ld¾h mámdáhg wod<"
"","úêúOdkj,g wkql+,j o wmrdO ldrKhla fyda"
"","kvq lghq;a;la iïnkaOfhka jk úg ufyia;%d;a"
"","wêlrKhl    ,>q  kvq  úNd.j,g  wod<"
"","úêúOdkj,g  wkql+,j  o  isÿlrkq  ,eìh"
"","hq;= h'˜'"
"m%Odk  m%{ma;sfha","17' m%Odk m%{ma;sfha 37 jk j.ka;sh fuhska bj;a lrkq"
"37  jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"lsÍu",",efí:-"
"","—fY%
aIaGdêlrKh
37' ^w& Y%S ,xld ckrcfha uydêlrKfhka"
"","fj;  wNshdpkh"
"","fyda  wdKavql%u  jHjia:dfõ  154."
"","lsÍfï"
"","jHjia:dj    u.ska    m<d;la    i|yd
whs;sjdislu"
"","msysgqjk ,o uydêlrKfhka bÈßm;a"
"","lrk    hï    wNshdpkhla    ms<sno"
"","wNshdpkdêlrKfha hï kvq ;Skaÿjla"
"","fyda wd{djla iïnkaOfhka; fyda"
"","^wd& Èid wêlrKj,ska"" mjq,a wêlrKj,ska"""
"","i
q
¿ ysñlï wêlrKj,ska"" ufyia;%d;a"
"","wêlrKj,ska 
fyda 
m%d:ñl"
"","wêlrKj,ska  bÈßm;a  lrk  hï"
"","wNs hdpkhla  ms<sn|  wdKavql%u"
"","jHjia:dfõ  154.  jHjia:dj  u.ska"
"","m<d;la 
i|yd 
msysgqjk 
,o"
"","uydêlrKfha hï kvq ;Skaÿjla fyda"
"","wd{djla iïnkaOfhka"""
"","wdKavql%u  jHjia:dfõ  iy fjk;a  hï kS;shl"
"","úêúOdkj,g  wkql+,j"" fY%aIaGdêlrKh fj;"
"","wNshdpkh lsÍfï whs;sjdislula ;sìh hq;= h'˜'"
