"","—V jk mßÉfþoh"
"","mjq,a wêlrK"
"mjq,a",""
"","24' ^1& iEu mjq,a wêlrKhla u f,aLfkdam.;"
"wêlrKj,",""
"","l
Ífï wêlrKhla úh hq;= w;r"" ta wêlrKhg"
"wêlrK",""
"n,h","ffjjdyl wdrjq,a"" Èlalido kvq"" Y=kH;dj iy"
"","fjkaùu i`oyd jk kvq"" wkdpdrh i`oyd jk"
"","jkaÈ"" Èlalido §ukdj i`oyd jk ysñlïmEï"""
"","ffjjdyl  foam<  iïnkaOfhka  l,;%hka"""
"","fouõmshka  iy  <uqka  w;r  isÿjk  wdrjq,a"""
"","nd,jhialdr  orejkaf.a  Ndrldr;ajh"""
"","hefmkakkaf.a ysñlïmEï"" mqoa., Ndrldr;ajh"
"","iy  wdfõlaIKh  ms<sn`o  ldrKd""  iqcd;Ndjh"
"","iy wjcd;Ndjh yd ffjjdyl;ajh"" orelug"
"","yodjvd .ekSu ms<sn`o m%ldY iïnkaOfhka jk"
"","ysñlï  mEï  iy  Wmamekak  ,shdmÈxÑ  lsÍfï"
"","igyka  ixfYdaOkh  lsÍu  i`oyd  jk  b,a,Sï"""
"","¥IKh iy újdy fmdfrdkaÿ lv lsÍu i`oyd"
"","jk ysñlïmEï iy fjk;a hï ,sÅ; kS;shla"
"","u.ska úêúOdk i,iajd we;s fjk;a hï ldrKd"
"","iïnkaOfhka  ;ks  uq,a  wêlrK  n,h  ;sìh"
"","hq;= h("
"","tfia  jqj  o""  fï  Wmj.ka;sfha  by;ska  jQ"
"","úêúOdk lsisjla ^113 jk wêldrh jQ& Wvrg"
"","újdy  yd  Èlalido  mkf;a  úêúOdkj,g  iy"
"","^115 jk wêldrh jQ& uqia,sï újdy yd Èlalido"
"","mkf;a  úêúOdkj,g  n,mdkq  fkd,eìh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajk ,o"
"","i
h¨ ldrKd iïnkaOfhka o"" mjq,a wêlrKhg"
"",";ks iy wkkH wêlrK n,h ;sìh hq;= w;r"
"","fuys  ;=kajk  Wmf,aLkfha  i`oyka    hï"
"","m%{ma;shl    hï    ldrKd  iïnkaOfhka  hï"
"","wêlrKhla fj; fhduq lrkq ,nk wjia:djl"
"","§"" ta fhduq lsÍu mjq,a wêlrKhlg lrk ,o"
"","fhduq lsÍula f,i i,lkq ,eìh hq;= h("
