"","29
2022 wxl 34 ork wêlrK ixúOdk"
"","^ixfYdaOk& mk;"
"^27&","Èlalidoùu i`oyd fyda kS;sfhka fjkaùu i`oyd mjrkq ,nk hï"
"","kvqjla'"
"","^28& kv;a;=j,g""  ore  nj  kshu  lsÍu  fyda  orelug  yod.ekSu"
"","iïnkaOfhka  jk  hï  kvqjla'"
"^29&","yjq,a  foam<l  fldgialrejl=  úiska  yjq,a  fldgialrejl=f.ka"
"","whúh  hq;=  uqo,a  fjkqfjka  Tyq  úiska  lrk  ,o  f.ùula"
"","iïnkaOfhka  jk  odhl  uqo,a  wdmiq  whlr.ekSu  i`oyd  ta"
"","fldgialre  úiska  mjrkq  ,nk  hï  kvqjla'"
"^30&","Wlia lrk ,o foam< ksoyialr .ekSu i`oyd ksYap, foam< yjq,a"
"","Wlialrejka lsysmfofkl=f.ka tla wfhl= úiska f.jk ,o uqo,a"
"","iïnkaOfhka  jk  odhl  uqo,  i`oyd  ta  ksYap,  foam<  noao"
"","Wlialrejka lsysmfokdf.ka tla wfhl= úiska mjrkq ,nk hï"
"","kvqjla'"
"^31&","hï noaola fyda wkqm%udKhla fyda fjk;a whnoaola iïnkaOfhka"
"","lrk ,o ysñlïmEula imqrd,Su i|yd úreoaO;ajh hgf;a f.jk"
"",",o  uqo,a  wdmiq  whlr  .ekSu  i`oyd  rchg  fyda  m<d;a  md,k"
"","wdh;khlg  tfrysj  mjrkq  ,nk  hï  kvqjla'"
"^32&","l,ska l, ixfYdaê; mßÈ 2007 wxl 7 ork iud.ï mk; hgf;a"
"","mjrkq  ,nk  hï  kvqjla'"
"^33&","2003  wxl  36  ork  nqoaêuh  foam<  mk;  hgf;a  fj<`o  ,l=Kq"""
"","fmagkaÜ n,m;% fyda m%ldYk whs;sh iïnkaOfhka mjrkq ,nk"
"","hï  kvqjla'"
"^34&","mSvdj u; mokï jQ hï kvqjla'"
"^35&","1972 wxl 7 ork f.j,a l=,S mk; hgf;a f.j,a l=,S iy fkrmSu"
"","iy ld¾h mámdáh i`oyd jk hï kvqjla'"
"^36&","^fï mk; yer& ;;a ld,fha n,mj;akd hï ,sÅ; kS;shla u.ska"
"","m%d:ñl  wêlrKj,  wêlrK  n,fhka  m%ldYs;j  fyda  jHx.j"
"","neyer  lrk  ,o  hï  kvqjla'˜'"
