"5
2022 wxl 34 ork wêlrK ixúOdk",""
"^ixfYdaOk& mk;",""
"8'
m%Odk m%{ma;sfha 15 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","15  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1&
tys  ^w& fþofhys —uydêlrKh úiska˜ hk jpk",""
"fjkqjg —Y%S ,xld ckrcfha uydêlrKh fyda",""
"wdKavql%u  jHjia:dfõ  154.  jHjia:dj  u.ska",""
"m<d;la i|yd msysgqjk ,o uydêlrKh úiska˜",""
"hk jpk iy b,lalï wdfoaY lsÍfuka; iy",""
"^2&
tys    ^wd&  fþofhys  —uydêlrKfha  fjk;a",""
"hïlsis wd{djla ˜ hk jpk fjkqjg —Y%S ,xld",""
"ckrcfha  uydêlrKfha  fyda  wdKavql%u",""
"jHjia:dfõ 154. jHjia:dj u.ska m<d;la i|yd",""
"msysgqjk  ,o  uydêlrKfha  fjk;a  hïlsis",""
"wd{djla˜  hk  jpk  iy  b,lalï  wdfoaY",""
"l
Ífuka'",""
"9'
m
Odk m%{ma;sfha 16 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","16  jk  j.ka;sh"
"—uydêlrKfha˜  hk  jpk  fjkqjg  —Y%
S  ,xld  ckrcfha",""
"","ixfYdaOkh  lsÍu"
"uydêlrKfha fyda wdKavql%u jHjia:dfõ 154. jHjia:dj",""
"u.ska m<d;la i|yd msysgqjk ,o uydêlrKfha˜ hk jpk",""
"iy b,lalï wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"10'
m%Odk m%{ma;sfha 19 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí(-",""
"","lsÍu"
"—osid  wêlrK
19' iEu Èid wêlrKhla u f,aLfkdam.;",""
"j,  wêlrK",""
"lsÍfï wêlrKhla úh hq;= w;r"" ish¨ isú,a""",""
"n,h",""
"wdodhï"" Ndr"" jia;=Nx.;aj iy f;ia;fïka;=",""
"ldrKd hk fï ldrKd w;=ßka fï mkf;a Vw",""
"jk mßÉfþoh hgf;a fyda fjk;a hï m%{ma;shl",""
"úêúOdk m%ldr fyda uq,a wêlrK n,h jYfhka",""
"fjk;a hï wêlrKhlg wkkHj i;= lr fokq",""
",enQ fyda ke;fyd;a fjk;a hï n,Orhl= fj;",""
"wkkHj  mjrd  fokq  ,enQ  ldrKd  yer""  tlS",""
"wfkl=;a  ldrKd  iïnkaOfhka  wiSñ;  uq,a",""
"wêlrK n,h iy tu wêlrK n,h l%shd;aul",""
