"2006 ¡(cid:226)¤ 16 …˙(cid:190) …‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘ ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” 11",""
"",""
"(ii)",""
"","…˙(cid:230)¤˜· ˝…(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ˜Œ…¨(cid:224)(cid:201)¨· (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:201)(cid:190)”(cid:224)  (cid:192)(cid:242)”ł˚(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  ƒ˜  “(cid:218)ˆ(cid:190)ø"
"","¤(cid:229)(cid:190)(cid:224)”(cid:229)(cid:201)(cid:239)“(cid:224) ¨Ł(cid:141)” (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:142)¤ ¤(cid:230)˜(cid:230)”(cid:224)” ¨´(cid:229)"
"","“(cid:190)(cid:224)(cid:190)(cid:229) ;"
"",""
"(iii)",""
"","¡¯Œ-(cid:204)(cid:230)(cid:149) ˘Œ(cid:201)¨¤(cid:224) ´¿(cid:201)(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) ;"
"",""
"(iv)",""
"","(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ⁄(cid:192)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ˆ(cid:229)(cid:151)”    ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)"
"","(cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) ¡(cid:190)(cid:224)”(cid:218)“” ˘(cid:138)"
"","⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  (cid:201)æ(cid:229)(cid:176)  (cid:239)¨(cid:204)  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
