"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¢·Œ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:204)Ł˘",""
"¤(cid:230)˜(cid:230)”(cid:224)(cid:239)”(cid:190)(cid:224)˜ ¢…œ(cid:214)(cid:192)”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) (cid:204)Ł˘ı (cid:201)(cid:230)¶",""
"(cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) :—",""
"(¡)","¡(cid:190)ł(cid:201)(cid:229)(cid:218)˘  ˝˜Œ…(cid:229)˜˘  (cid:239)(cid:204)(cid:224)(cid:201)˘·"
"","””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) ¡…(cid:229)˛ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˘(cid:138)"
"","(cid:190)
”
 (cid:190)ł(cid:204)(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)(cid:230)(cid:190) (cid:190)“œ(cid:190) ˝Œ(cid:239)…¤(cid:224)"
"","˝˜Œ…(cid:229)˜˘  (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘¤  (cid:201)(cid:230)¶¤·"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘¤· ¡…(cid:229)˛ ˘(cid:138) (cid:201)(cid:230)¶¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) ;"
"(¡(cid:229))","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:204)(cid:224)(cid:201)˘(cid:226) (cid:192)(cid:229)¨(cid:190)˘¤(cid:224) ¡(cid:230)”ł"
"","˙·¤  (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ"
"","(cid:192)(cid:242)(cid:176)(cid:229)  (cid:201)“¤ø(cid:138)(cid:201)¨  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:201)(cid:190)"
"","˘(cid:138) (cid:201)(cid:230)¶¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224)  ;"
"(¡(cid:230))","˘(cid:138) ¡(cid:147)¤˙‚˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:190)(cid:201)(cid:190)"
"","¨…  …„Œ(cid:201)˜¤(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) “(cid:190)Œ ¨´(cid:190) ˘(cid:138)"
"","(cid:201)(cid:230)¶¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) : ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …,"
"","ƒ˜  (cid:201)(cid:230)¶  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)˘  ˙(cid:229)(cid:176)æ"
"","´¨‰˙˘¤º(cid:239)“(cid:224)  ¡(cid:158)¤(cid:224)¸‚˘  ˝(cid:229)"
"","(cid:192)(cid:229)¨(cid:190)˘ ˘·(cid:239)”(cid:224) (cid:204)Ł(cid:243) ¤˛ ˘Œ”º ¡”˙,"
