"","15
cd;sl  bvï  fldñIka  iNdj",""
"","tfia  jqj  o""  fldñIka  iNdj  úiska""  fldñIka",""
"","iNdjg isÿ lrkq ,nk ish¨ úfoaY m%odk"" ;Hd.",""
"","fyda wdOdr iïnkaOfhka"" uqo,a úIhh mjrkq ,en",""
"","we;s  wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a",""
"5","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd  .;",""
"","hq;= h'",""
"","^3& fï mk; hgf;a fldñIka iNdfõ n,;,"" ld¾h iy",""
"","l¾;jH""  l%shd;aul  lsÍfï  §""  bgq  lsÍfï  §  iy  lsÍfï  §",""
"","fldñIka iNdj úiska  ork ,o hï úhoula mshùu i|yd",""
"10","wjYH jk ish¨ uqo,a m%udK"" wruqo,ska f.jkq ,eìh hq;= h'",""
"","21' ^1& fldñIka iNdfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","fldñIka"
"","","iNdfõ uqo,a"
"","","j¾Ih  iy"
"","^2& fldñIka iNdj úiska"" tys wdodhu iy úhou"" j;alï",""
"","",".sKqï"
"","iy nerlï iy fldñIka iNdfõ fjk;a ish¨ uQ,H .kqfokq","ú.Kkh"
"","","lsÍu"
"","iïnkaOfhka o ksis mßÈ .sKqï fmd;a mj;ajdf.k hdug",""
"15","lghq;= i,iajkq ,eìh hq;= h'",""
"","^3& rdcH ixia:dj, .sKqï ú.Kkhg wod< jk wdKavql%u",""
"","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk"" fldñIka iNdfõ",""
"",".sKqï ú.Kkh lsÍug wod< úh hq;= h'",""
