"","5
cd;sl  bvï  fldñIka  iNdj",""
"","^4& fldñIka iNdfõ hï m;a l< idudðlhl=g frda.d;=r",""
"","ùu fyda fjk;a hï fya;=jla u; fyda udi ;=klg fkdwvq",""
"","ld,iSudjla  i|yd  Y%S  ,xldfjka  neyerj  isàu  fya;=fjka""",""
"","iajlSh Oqrfha ld¾h bgq lsÍug ;djld,slj wfmdfydi;a jk",""
"5","wjia:djl""    ckdêm;sjrhd    úiska    3  jk    j.ka;sfha",""
"","^1& jk Wmj.ka;sfha ^wd& jk fþofha iy ^2& jk Wmj.ka;sfha",""
"","úêúOdk ie,ls,a,g .ksñka"" ta idudðlhd fkdue;s ld,iSudj",""
"",";=< § Tyq fjkqjg lghq;= lsÍu i|yd fjk;a hï ;eke;a;l=",""
"","m;a lrkq ,eìh hq;= h'",""
"10","^5&  fldñIka  iNdfõ  hï  m;a  l<  idudðlhl=""  ish",""
"","fkdmeñKSu ms<sn| j iNdm;sjrhd fj; mQ¾j oekqï §ulska",""
"","f;drj fldñIka iNdfõ wkq.dó /iaùï ;=klg iyNd.S ùug",""
"","wfmdfydi;a  jk  wjia:djl""  tu  idudðlhd  tu f;jk",""
"","/iaùfï Èkfha isg ish Oqrh w;yer .shd fia i,lkq ,eìh",""
"15","hq;= w;r"" túg"" ckdêm;sjrhd úiska"" 3 jk j.ka;sfha ^1& jk",""
"","Wmj.ka;sfha  ^wd&  jk  fþofha  iy  ^2&  jk  Wmj.ka;sfha",""
"","úêúOdk ie,ls,a,g .ksñka ta mqrmamdvqj msrùu i|yd fjk;a",""
"",";eke;a;l= m;a lrkq ,eìh hq;= h'",""
"","7'  ^1&  fldñIka  iNdfõ  hï  kï  l<  idudðlhl=""  tu","kï l<"
"","","idudðlhka"
"20","idudðlhd kï l< m<d;a iNdj úiska Oqrfhka bj;a lrkq",""
"","","bj;a  lsÍu"""
"",",eìh yels h'",""
"","","b,a,d wiaùu"
"","","wdÈh"
"","^2& fldñIka iNdfõ hï kï l< idudðlhl= úiska"" tu",""
"","idudðlhd kï l< m<d;a iNdfõ iNdm;sjrhd iy fldñIka",""
"","iNdfõ iNdm;sjrhd wu;d ;;ald¾h i|yd hjkq ,nk ,smshla",""
"25","u.ska ´kEu wjia:djl"" iajlSh Oqrfhka b,a,d wiaúh yels",""
"","w;r"" tlS b,a,d wiaùu"" tu m<d;a iNdfõ iNdm;sjrhd úiska",""
"",",sÅ;j ms<s.kq ,enQ Èkfha isg n,d;aul úh hq;= h'",""
"","^3& urKh"" b,a,d wiaùu fyda Oqrfhka bj;a lsÍu fya;=fjka",""
"","hï kï l< idudðlhl=f.a Oqrh ysiajk wjia:djl"" wod<",""
"30","m<d;a iNdj úiska tu mqrmamdvqj msrùu i|yd bvï úIhh",""
"","m
<
n| m<mqreoao iy oekqu iys; fjk;a ;eke;a;l= kï lrkq",""
"",",eìh  hq;=  h'  tu    ;eke;a;d  úiska  Tyq  wkqm%dma;  jk",""
"","idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s Oqr ld,h i|yd",""
"","Oqrh orkq ,eìh hq;= h'",""
