"","6
cd;sl  bvï  fldñIka  iNdj",""
"","^4& fldñIka iNdfõ hï kï l< idudðlhl= frda.d;=r",""
"","ùu  fyda  fjk;a  fya;=jla  u;  fyda  udi  ;=klg  fkdwvq",""
"","ld,iSudjla i|yd  Y%S ,xldfjka neyerj isàu fya;=fjka",""
"","iajlSh Oqrfhys ld¾h bgq lsÍug ;djld,slj wfmdfydi;a",""
"5","jk    wjia:djl""  wod<  m<d;a  iNdj  úiska  tu  idudðlhd",""
"","fkdue;s ld,iSudj ;=< § Tyq fjkqjg lghq;= lsÍu i|yd",""
"","fjk;a hï ;eke;a;l= m;a lrkq ,eìh hq;= h'",""
"","^5&  fldñIka  iNdfõ  hï  kï  l<  idudðlhl=""  ish",""
"","fkdmeñKSu ms<sn| j fldñIka iNdfõ iNdm;sjrhd fj;",""
"10","mQ¾j oekqï §ulska f;drj fldñIka iNdfõ wkq.dó /iaùï",""
"",";
klg iyNd.S ùug wfmdfydi;a jk wjia:djl"" ta idudðlhd",""
"","tu f;jk /iaùfï Èkfha  isg ish Oqrh w;yer .shd fia",""
"","i,lkq ,eìh hq;= w;r"" wod< m<d;a iNdj úiska  bvï úIhh",""
"","ms<sn|  m<mqreoao  iy  oekqu  iys;    fjk;a  ;eke;a;l=  tu",""
"15","mqrmamdvqj msrùu i|yd kï lrkq ,eìh hq;= h'",""
"","8' ^1& fldñIka iNdfõ iEu m;a l< idudðlhl= úiska""","fldñIka"
"","","iNdfõ"
"","tf,i idudðlhl= jYfhka Oqrh Ndr.ekSug fmrd;=j tlS",""
"","","m;a  l<"
"","m;aùfï wjia:dj jk úg iajlSh uQ,H fyda fjk;a iïnkaO;d","idudðlhkaf.a"
"","","hï"
"","ms<sn|j  fmdÿ  fy<sorõ  lsÍula  kshñ;  wdlD;s  m;%hlska",""
"","","iïnkaO;d"
"20","ckdêm;sjrhd fj; bÈßm;a l< hq;= w;r"" Tyqf.a Oqr ld,h",""
"","","fy<s  lsÍu"
"","we;=<; § jd¾Islj tu fy<sorõ lsÍu ckdêm;sjrhd fj;",""
"","bÈßm;a l< hq;= h'",""
"","^2& fldñIka  iNdj úiska isÿ lrk ,o fyda isÿ lsÍug",""
"","fhdað; hï fldka;%d;a;=jla"" .súiqula fyda lghq;a;la fyda",""
"25","fjk;a hï ldrKhla flfrys Rcq fyda jl% iïnkaO;djla",""
"","we;s  fldñIka  iNdfõ  idudðlhl=  úiska  iajlSh",""
"","iïnkaO;djfha iajNdjh iy m%udKh ms<sn|j jydu fldñIka",""
"","iNdj  fj;  fy<sorõ  l<  hq;=  w;r""  tjeks  iEu  fy<sorõ",""
"","lsÍula u fldñIka iNdfõ ld¾h igykaj, jd¾;d.; lrkq",""
"30",",eìh hq;= h' bkamiqj"" ta idudðlhd úiska tu fldka;%d;a;=j""",""
"",".súiqu"" lghq;a;l fyda fjk;a ldrKhla iïnkaOfhka jQ",""
"","fldñIka  iNdfõ  ljr  fyda  idlÉPdjlg  fyda  ;SrKhlg",""
"","iyNd.S fkdúh hq;= h'",""
