"","16
cd;sl  bvï  fldñIka  iNdj",""
"","^2& ^1& jk Wmj.ka;sh hgf;a isÿ lrk ,o hï mejÍula",""
"","fkdi,ld"" tfia mjrk ,o hï n,;,"" ld¾h fyda l¾;jH",""
"","lsisjla fldñIka iNdj úiska l%shd;aul lsÍu"" bgq lsÍu fyda",""
"","lsÍu lrkq ,eìh yels h'",""
"5","23' ^1& fï mk; hg;a fldñIka iNdfõ n,;,"" ld¾h iy","lñgq  fyda"
"","","wkquKav,"
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy lsÍfï § Bg",""
"","","msysgqùu"
"","iydh oelaùu i`oyd fldñIka iNdj úiska lñgq iy wkquKav,",""
"","msysgqjkq  ,eìh  yels  w;r""  fldñIka  iNdj  úiska  tjeks",""
"","lñgqjl  fyda  wkquKav,hl  idudðlhka  ùug  wjYH  hhs",""
"10","fldñIka iNdj úiska i,lkq ,nk hï ;eke;a;ka fldñIka",""
"","iNdj úiska m;a lrkq ,eìh yels h'",""
"","^2&  lñgqjla  fyda  wkquKav,hla  úiska""  fldñIka  iNdj",""
"","úiska tu lñgqjg fyda wkquKav,hg fok ,o fhduq lsÍï",""
"","wkqfoaYhkays olajd we;s iajlSh l¾;jH l%shd;aul lsÍu iy",""
"15","iajlSh j.lSï imqrd,Su l< hq;= h'",""
"","^3& fldñIka iNdj úiska"" wjYH hhs i,lkq ,nk úg""",""
"","wod<  flaI;%fha  kshñ;  oekqu  iy  úfYaI{;dj  i;=  hï",""
"",";eke;a;l="" lñgqjl fyda wkquKav,hl idudðlhl= f,i""",""
"","fldñIka iNdj úiska we;=<;a lr .kq ,eìh yels h'",""
"20","24' ^1& fldñIka iNdj úiska"" tla tla uqo,a j¾Ih wjidkfha","jd¾Isl"
"","udi yhl ld,hla we;=<;"" fldñIka iNdj úiska isÿ lrk","jd¾;d"
"",",o l%shdldrlï ms<sn`o jd¾Isl jd¾;djla wud;Hjrhd fj;",""
"","bÈßm;a l< hq;= h' my; oelafjk f,aLk ta jd¾;djg wuqKkq",""
"",",eìh hq;= h(-",""
