"","20
cd;sl  bvï  fldñIka  iNdj",""
"","32' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;ys-",""
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44",""
"","jk iy 45 jk jHjia:d hgf;a fuu mkf;a",""
"5","úIhh ldrKdj mjrkq ,en we;s wud;Hjrhd",""
"","woyia fõ¦",""
"","—mÈxÑlre˜ hkakg"" hï mßY%hl mÈxÑ ;eke;a;l=",""
"","fyda  ;ud  fjkqfjka  fyda  fjk;a  hï",""
"",";eke;a;l=f.a  wkqfhdað;hl=  f,i  hï",""
"10","mßY%hl Ndrh"" l<ukdlrKh fyda md,kh",""
"","ork  ;eke;a;l=  woyia  jk  w;r",""
"","kjd;ekalrejl= we;=<;a fkdúh hq;= h¦",""
"","—mßY%h˜  hkafkka""  hï  mßY%hla  u;  mj;sk  hï",""
"","f.dvke.s,a,la  fyda  f.dvke.s,a,l",""
"15","fldgila iu`. jk hï N+ñhla woyia fõ¦",""
"","iy",""
"","—,sÅ;˜ hkakg"" úoHq;a ud¾.fhka ks¾ñ; f,aLk o",""
"","we;=<;a úh hq;= h'",""
"","33'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s jQ úg isxy,"
"20","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","NdId mdGh"
"","n,meje;aúh hq;= h'","n,meje;aúh"
