"Karuna  Samadhi  Organization  (Incorporation)
3",""
"Act, No. 61 of 2009",""
"be elected in accordance with the rules of the Corporation for",""
"a term of five years.",""
"(2)  The  first  Board  of  Management  of  the  Corporation",""
"shall  be  the  Board  of  Management  of  the  Organization",""
"holding office on the day immediately preceding the date of",""
"commencement of this Act who shall hold the office until a",""
"new Board of Management is appointed under the rules of",""
"this Act.",""
"","Powers  of  the"
"5.
Subject  to  the  provisions  of  this  Act  and  any  other",""
"","Corporation  to"
"written law, the Corporation shall have the power—",""
"","acquire  property,"
"","invest  funds,  and"
"(a)
to  purchase,  rent,  construct  and  acquire  lands  or","raise  loans  &  etc."
"buildings which may be required for the purpose of",""
"the Corporation ;",""
"(b)
to  borrow  or  raise  money  for  the  purpose  of  the",""
"Corporation  ;",""
"(c)
to make, draw, accept, discount, endorse, negotiate,",""
"buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"promissory notes and other negotiable instruments",""
"and  to  open,  operate,  maintain  and  close  bank",""
"accounts ;",""
"(d)
to invest any funds not immediately required for the",""
"purpose of the Corporation, in such a manner as the",""
"Board of Management may deem fit ;",""
"(e)
to solicit and receive subscriptions, grants, donations",""
"and gifts of all kinds ;",""
"(f)
to enter into agreements or contracts with any person,",""
"company or body of persons ;",""
"(g)
to appoint, employ, dismiss or terminate the services",""
"of officers and servants of the Corporation and to",""
"pay them such salaries, allowances and gratuities as",""
"may be determined by the Corporation ;",""
