"","6","Karuna  Samadhi  Organization  (Incorporation)"
"","","Act, No. 61 of 2009"
"","","(4) For the purposes of this section “qualified auditor ”"
"","means —",""
"","","(a)
an individual who, being a member of the Institute"
"","","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","other  Institute  established  by  law,  possesses  a"
"","","certificate  to  practice  as  an  Accountant  issued  by"
"","","the Council of such  Institute ; or"
"","","(b)
a firm of Accountants each of the resident partners"
"","","of which, being a member of the Institute of Chartered"
"","","Accountants of Sri Lanka or of any other Institute"
"","","established by law, possesses a certificate to practice"
"","","as  an  Accountant  issued  by  the  Council  of  such"
"","","Institute."
"Meetings  of  the","","9.
The Annual General Meeting of the Corporation for"
"Corporation.","",""
"","","any financial year shall be held in the month of June in the"
"","","succeeding year. A special General Meeting may be called if"
"","","more  than  one  fourth  of  the  members  have  in  writing"
"","","requested a Special General Meeting. Notice of intention to"
"","","hold  such  Special  General  Meeting  shall  be  given  to  the"
"","","members fourteen days before the day on which the meeting"
"","is to be held.",""
"Property","",""
"","","10.
If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","",""
"","","remains after the satisfaction of all its debts and liabilities"
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among members of the Corporation, but shall be"
"","","given or transferred to some other institution or institutions"
"","","having objects similar to that of the Corporation and which"
"","","is or are by its rules prohibited from the distribution of any"
"","","income or property among its members. Such institution or"
"","","institutions  shall  be  determined  by  the  members  of  the"
"","","Corporation  at  or  immediately  before,  the  time  of  such"
"","dissolution.",""
"Seal  of  the","","11.    The seal of the Corporation shall not be affixed to"
"Corporation.","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  the"
"","","Chairman  and  the  Secretary  of  the  Corporation  who  shall"
