"Act, No. 61 of 2009",""
"[CERTIFIED ON 26TH OCTOBER 2009]",""
"L. D. — O. (INC.) 5/2007.",""
"AN ACT TO INCORPORATE THE KARUNA SAMADHI ORGANIZATION",""
"WHEREAS an Association called and known as the “Karuna","Preamble."
"Samadhi  Organization”  has  heretofore  been  formed  in",""
"Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"transacting all objects and matters connected with the said",""
"Association according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant such application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Karuna  Samadhi","Short  title."
"Organization (Incorporation) Act, No.61 of 2009.",""
"","Incorporation  of"
"2.
From and after the date of commencement of this Act,",""
"","the  Karuna"
"such and so many persons as now are members of the “Karuna",""
"","Samadhi"
"Samadhi  Organization”  (hereinafter  referred  to  as  the",""
"","Organization."
"“Organization”) or shall hereafter be admitted as members of",""
"the Corporation hereby constituted, shall be a body corporate",""
"(hereinafter referred to as the “Corporation”) with perpetual",""
"succession, under the name and style of the “Karuna Samadhi",""
"Organization” and by that name may sue and be sued, with",""
"full power and authority to have and use a common seal and",""
"to alter the same at its discretion.",""
"3.
(1) The general objects for which the Corporation is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
