"","Karuna  Samadhi  Organization  (Incorporation)"
"","Act, No. 61 of 2009"
"(b)","to  offer  scholarships  with  monthly  financial"
"","assistance  for the education of deserving  students"
"","who are facing economic difficulties ;"
"(c)","to provide medicine, foods and other necessities to"
"","hospitalized  patients  who  are  facing    economic"
"","difficulties, to provide nutritious  food and clothing"
"","to  pregnant  mothers  and  children,  and  to  provide"
"","medical  equipments  and  other  instruments  to"
"","hospitals  ;"
"(d)","to assist disabled persons and their  families ;"
"(e)","to conduct educational courses, vocational trainings"
"","and workshops for youths and provide counseling"
"","services  to  assist  them  to  achieve  personal  and"
"","financial security ;"
"(f)","to  organize  Shramadana  activities  in  order  to"
"","encourage the spirit of working together ;"
"(g)","to establish and maintain international branches of"
"","the Organization ; and"
"(h)","to  print,  publish  and  distribute  books,  journals,"
"","periodicals and magazines and to organize seminars"
"","and workshops on matters of common interest."
