"","7.  Kjd;ikr;  rl;lthf;fj;jpd;  10Mk;  gpupT  ,j;jhy;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"(1)","’’nghUs;"""" 
vd;Dk; 
tiutpyf;fzj;jpd;"
"","nrhy;yikg;gpy;  ’’VNjDk;  fkj;njhopy;  my;yJ"
"","Njhl;lf;fiy  tpisr;riy  cs;slf;Fk;>  Mdhy;"
"",",r;rl;lj;jpw;fhd  ml;ltizapd;  IMk;  ghfj;jpy;"
"","Fwpj;Jiuf;fg;gl;l  VNjDk;  jtpu;f;fg;gl;l"
"","nghUis  cs;slf;fhJ@""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf 
’’VNjDk; 
fkj;njhopy;  my;yJ"
"","Njhl;lf;fiy  tpisr;riy  cs;slf;Fk;>  Mdhy;"
"","2011Mk; Mz;L rdtup 1Me; Njjpf;F Kd;duhf"
"","Kbtile;j  VNjDk;  fhyg;gFjpf;fhf  ,r;rl;lj;"
"","Jf;fhd  ml;ltizapd;  IMk;  ghfj;jpy;  Fwpj;"
"","Jiuf;fg;gl;l  VNjDk;  jtpu;f;fg;gl;l  nghUis"
"","cs;slf;fhJ@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"(2)","’’Nrit""""  vd;Dk;  tiutpyf;fzj;jpd;  nrhy;y"
"","ikg;gpy; ’’VNjDk; tpyf;fspf;fg;gl;l Nritfis"
"","cs;slf;fkhl;lhJ@""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  ’’2011Mk;  Mz;L  rdthp  1Me;  Njjpf;F"
"","Kd;duhf Kbtile;j VNjDk; fhyg;gFjpf;fhf"
"","VNjDk; tpyf;fspf;fg;gl;l Nritfis cs;slf;f"
"","khl;lhJ@""""  vd;Dk;  nrhw;fis  ,Ltjd;%y"
"","Kk; @"
"(3)","’’Ms;""""  vd;Dk;  tiutpyf;fzj;jpd;  nrhy;y"
"","ikg;gpy; ’’VNjDk; fk;ngdpia> Ml;fspd; FOit"
"","my;yJ  VNjDk;  gq;fhz;ikia""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ’’VNjDk;  fk;ngdpia>"
"","Ml;fspd;  FOit  my;yJ  VNjDk;  gq;fhz;"
"","ikia"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."
