"","8
2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","’’thp  tuT.
6.  ,r;rl;lk;  ve;j  MSf;F  Vw;Gilj;jh"
"","fpd;wNjh  me;j  vtNuDk;  Ms;  ,r;rl;lj;jpd;"
"","f
o
 thpf;F Mshd gz;lq;fspd; cw;gj;jpapy;"
"",",r;rl;lj;jpd;fPo;  thpf;nfhLg;gdTf;F  gjpT"
"","nra;ag;gl;l  cw;gj;jpahsnuhUthplkpUe;J"
"","nfhs;tdT  nra;ag;gl;l  my;yJ  jhkhfNt"
"",",wf;Fkjp  nra;j  vitNaDk;  gz;lq;fis"
"","KOikahf my;yJ gFjpastpy; gad;gLj;J"
"","kplj;J  mj;jifa  cw;gj;jpahsh;  mj;jifa"
"","nghUl;fs;  kPJ  nrYj;jg;gl;l  mj;jifa  thp"
"","njhlh;gpy;  mj;jifa  Mspdhy;  cw;gj;jp"
"","nra;ag;gl;litAk;  ,r;rl;lj;jpd;fPo;  thpf;F"
"","MshditAkhd  gz;lq;fspd;  ngWkjpapd;"
"","t
jhrhug;gb thp tuTf;F chpj;Jilatuhjy;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","6. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJ"
"6m  vd;Dk;",""
"","ld;  mJ  mr;rl;lthf;fj;jpd;  gphpT  6m  vd;whw;Nghd;W"
"Gjpa  gpupit",""
"","gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","’’,];yhkpa
6m.  (1)  VNjDk;  ,];yhkpa  epjp  rhh;e;j"
"","epjp  rhh;e;j"
"","nfhLf;fy;  thq;fy;  njhopypypUe;JtUk;"
"","nfhLf;fy;"
"","nkhj;j tpw;gid tuT ,r;rl;lj;jpd; Vw;ghLf"
"","thq;fy;"
"","spd; epajp fspd;gb thp mwtplg;glw;ghyjhjy;"
"","fspypUe;J"
"","tUk;  nkhj;j
Ntz;Lk;."
"","tpw;gid"
"","(2) VNjDk; Fwpg;gpl;l ,];yhkpa epjprhh;e;j
tuT  thp"
"","mwtplg;
nfhLf;fy;  thq;fy;  ve;j  msTf;F  thpf;Fg;"
"","glw;ghy"
"","nghWg;GilajhFk; vd;gijj; jPh;khdpg;gjw;"
"","jhjy;."
"","fhf cz;zhl;lurpiw Mizahsh; jiyik"
"","mjpgjp -"
"","(m)
,];yhkpa  epjp  rhh;e;j  nfhLf;fy;"
"","thq;
;fyhf  mikAk;  #o;epiyfis"
"",",dk;fhZjy;
  @  mj;Jld;"
"","(M)
VNjDk;  ,];yhkpa 
epjprhh;e;j"
"","nfhLf;fy; 
thq;fypypUe;njOk;"
"",",yhgj;ijAk; 
tUkhdj;ijAk;"
"","Ma;e;jwpjy;>"
