"2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","’’,r;rl;lj;Jf;fhd  ,uz;lhk;  ml;ltiz"
"","apy;  Fwpj;Jiuf;fg;gl;Ls;s  Njhjhd"
"tPjj;jpy;","fzf;fplg;gl;L> 
,r;rl;lk;"
"","Vw;Gilj;jhfpd;w  xt;Nthu;  MspdhYk;"
"gpd;tUk;","Kiwapy; 
,Wf;fg;gLjy;"
"","Ntz;Lk;:-""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"%yKk;@",""
"","(M) mjd;  (ii)Mk;  ge;jpapy;  ’’(1)Mk;  cl;gpuptpd;"
"","(M)  vd;Dk;  ge;jpapy;  my;yJ  (,)  vd;Dk;"
"","ge;jpapy;""""  vd;Dk;  nrhw;fSf;Fk;  vz;f"
"","Sf;Fk; gjpyhf ’’(1)Mk; cl;gpuptpd; ’’(M)> (,)"
"","my;yJ  (<)  vd;Dk;  ge;jpfspy;""""  vd;Dk;"
"","nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"%yKk;"""".",""
