"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"(4) mjd; (4) Mk; cl;gpuptpy;-",""
"(m)","’’2  Mk;  gpuptpd;  (1)Mk;  cl;gpuptpd;  (M)"
"","vd;Dk;  ge;jpapy;  my;yJ  (,)  vd;Dk;"
"","ge;jpapy;""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;"
"","Fk;  gjpyhf  ’’(2)  Mk;  gpuptpd;  (1)  Mk;"
"","cl;gpuptpd; (M) vd;Dk; ge;jpapy; my;yJ (,)"
"","vd;Dk;  ge;jpapy;  my;yJ 
(<)  vd;Dk;"
"","ge;jpapy;"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yKk;@"
"","(M) mjd;  (i)Mk;  ge;jpapy;  ’’mt;tpiaghd"
"","fhyhz;Lf;fhf  mj;jifa  Mspd;  nghWg;"
"","ghf;ff;$ba  nkhj;j  tuT""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ’’mj;jifa fhyhz;L"
"","2011  rdtup 
1Me;  Njjpf;F  Kd;du;"
"","njhlq;Ffpd;w ,iaghd fhyhz;L xd;whf"
"",",Ug;gpd; 
mj;Jld; 
mt;tpiaghd"
"","fhyhz;Lf;fhf  mj;jifa  Mspd;  nghWg;"
"","ghf;ff;$ba  nkhj;j  tuT""""  vd;Dk;  nrhw;"
"","fisAk; vz;fisAk; ,Ltjd;%yKk;@"
