"6","2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"",""
"","ge;jp  (ii)  I  cldLj;Jg;  gpd;tUk;  Gjpa"
"","ge;jpfis Nrh;g;gjd; %yKk; -"
"","(iii) mj;jifa ,iaghd fhyhz;L 2011"
"","rdtup  1Me;  Njjpad;W  my;yJ"
"","mjd;gpd;du; njhlq;Ffpd;w VNjDk;"
"","fhyhz;lhf  ,Ue;J  mj;Jld;  (iv)"
"","kw;Wk;  (v)  Mk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;l  Nritfs;  jtpu;e;j  NtW"
"","VNjDk;  gz;lq;fs;  my;yJ  Nrit"
"","fspd;  toq;fypypUe;jhd  mj;jifa"
"","Mspd;  nghWg;ghff;$ba  nkhj;j"
"","tuT>  Ie;J  ,yl;rk;  &gh  gzj;"
"","njhifia tpQ;rhjpUg;gpd;@ mj;Jld;"
"","(iv) mj;jifa fhyhz;L 2011 rdtup 1Me;"
"","Njjpad;W  my;yJ  mjw;Fg;  gpd;du;"
"","njhlq;Ffpd;w  fhyhz;nlhd;whf"
"",",Ue;J mj;Jld; -"
"","(m)
N‘hl;ly;   xd;W>   tpUe;jpdu;"
"","tpLjp> 
rpw;Wz;br;rhiy"
"","my;yJ  NtW  mNjNghd;w"
"","njhopiy  elhj;JtjpypUe;J@"
"","(M)
cs;Supy;  ngwg;gl;l  vitNa"
"","Dk;  fkj;njhopy;  tpisTg;"
"","nghUl;fis  tpw;gidf;fhf"
"","Maj;jk;  nra;ifapy;>  gjdpL"
"","tjpypUe;J@"
"","(,) me;Nehf;fj;jpw;fhf    cs;Supy;"
"","jhgpf;fg;gl;l  VNjDk;  epW"
"","tdj;jpdhy;  fy;tpr;  Nrit"
"","fis  toq;FtjpypUe;J@  my;"
"","yJ"
"","(<)
njhopyhsu;fis   (kdpjtY)"
"","toq;FtjpypUe;J>"
"mj;jifa  Mspd;  nghWg;ghff;$ba  nkhj;j  tuT  ,Ugj;",""
"ije;J kpy;ypad;  &ghthd gzj;njhifia tpQ;RjyhfhJ."""".",""
