"(<)  vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;",""
"gl;l vtNuDk; Ms; kw;Wk; ,iaghd",""
"VNjDk; fhyhz;L njhlu;ghf-",""
"(1)","kUj;Jtj;Jf;Fupad@"
"(2)","2007Mk; Mz;bd; 48Mk; ,yf;f"
"","tpNrl  tpahghug;  gz;lq;fs;"
"","mwtPl;Lr;  rl;lj;jpd;fPo;  tpNrl"
"","tpahghug;  gz;lq;fs;  mw"
"","tPl;Lf;F  mika 
VNjDk;"
"","nghUs;>  mj;jifa  nghUs;"
"","mj;jifa  nghUspd;  ,wf;F"
"","kjpahsupdhy;  mjd;gpd;du;"
"","tpw;gid 
nra;ag;gLfpd;w"
"","tplj;J@  mj;Jld;"
"(3)","ituf;fw;fs;  my;yJ  eiffs;"
"","vd;gd ntspehl;L ehzaj;jpy;"
"","nfhLg;gdit  Vw;Wf;nfhs;t"
"","jw;F  ,yq;if  kj;jpa  tq;fpap"
