"2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","fspd;  ghtidf;nfd  jw;fhypf"
"","mbg;gilapy;  ,wf;Fkjp  nra;ag;"
"","gl;l  nghwp>  nghwpj;njhFjp  my;"
"","yJ cgfuzk;@"
"(xxiii)","(2010 a{d; 1 Mk; jpfjpapypUe;J) HS"
"","FwpaPLfs; 4907.00.90 vd;gjd;fPo;"
"","tFg;ghf;fk;  nra;ag;gl;litahd"
"",",wf;Fkjp nra;ag;gl;l ntspehl;L"
"","ehzaj; jhs;fs;@"
"",""
"(xxiv)",""
"","mq;fPfhuj;jpw;fika  MAh;Ntj"
"","xsljtpaiy  my;yJ  MAh;Ntj"
"","jahupg;igr;  Nrh;e;j  MAh;Ntjj;"
"","jahhpg;Gfspd;  cw;gj;jpf;fhf"
"",",wf;Fkjp  nra;ag;gl;l  %yg;"
"","nghUl;fs; 
my;yJ 
rpg;gg;"
"","nghUl;fs;@"
"(xxv)","(2011.01.18Mk; NjjpapypUe;J) HS"
"","0102.10  my;yJ  HS  0104.20.10"
"","vd;gjd;  fPohd  jdp  ,dj;ijr;"
"","Nrh;e;j  tsh;g;G  tpyq;Ffs;  HS"
"","8434.10  vd;gjd;fPohd  ghy;"
"","fwf;Fk;  nghwpfs;>  HS  8434.20"
"","vd;gjd;fPohd  ghw;gz;izg;"
"","nghwpj;njhFjp ,wf;Fkjp nra;Ak;"
"","Neuj;jpy; HS 8434.90 vd;gjd;fPo;"
"","cjphpg;ghfq;fs;@"
"",""
"(xxvi)",""
"","Nkw;glhj ngWkjpAila njhopy;"
"","njhlh;gpy;  Rq;fg;  gzpg;ghsh;"
"","jiyikajpgjpahy;  tpjpj;Jiuf;"
"","fg;gl;l epajp epge;jidfSf;fika"
"","khjphpfspd;  ,wf;Fkjp.""""."
