"2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;
19",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"vy;yh  Fbapay;  my;yJ  Fw;wtpay;  tof;fpw;nfjpuhf",""
"tplaj;jpw;Nfw;g  cz;zhl;lurpiw  Mizahsh;  jiyik",""
"ajpgjp  my;yJ Rq;fg; gzpg;ghsh; jiyikajpgjp ,j;jhy;",""
"el;Nlhj;juthjk;  nra;aTk;gLfpd;whh;.",""
"13.  ,r;rl;lj;jpd;  rpq;fs  ciuf;Fk;>  jkpo;  ciuf;Fk;","xt;thikapd;"
"","tplaj;jpy;"
",ilNa  VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs",""
"","rpq;fs  ciu"
"ciuNa NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
