"","18
2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","jpnrk;gh;  31  Me;  jpfjpad;W  my;yJ  mjw;F  Kd;dh;"
"","KbtilAk; VNjDk; thptpjpf;fg;glw;ghyjhd fhyhz;L"
"","njhlh;gpy;  ,r;rl;lj;jpd;fPo;  mtuhy;  my;yJ  mjdhy;"
"","nrYj;jg;glw;ghyjhd mj;jifa ehl;ilf; fl;bnaOg;Gjy;"
"","thp  nfhLg;gdtpy;  jtiz  jtwpAs;stUkhd  my;yJ"
"","jtiz jtwpAs;sJkhd vtNuDk; Ms; my;yJ VNjDk;"
"","gq;Filik  ,r;rl;lj;jpd;fPo;  jtiz  jtWifapYs;s"
"","thwhd  mj;jifa  tpjpg;gdtpd;  nfhLg;gdtpypUe;J"
"","tpyf;fspf;fg;gLjy; Ntz;Lk;:"
"","Mapd;>  cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp"
"","mjd;  nghUl;L  nra;ag;gLk;  Ntz;LNfhnshd;wpd;kPJ"
"","jtiz jtWifapYs;s gzj;njhif njhlh;gpy; mj;jifa"
"","MSf;F  my;yJ  gq;Flikf;F  tpyf;fspg;Gr;  rhd;wpjo;"
"","xd;iw toq;Fjy; Ntz;Lk; :"
"","Mapd;> NkYk; ve;
j MSf;F gq;Flikf;F tpyf;fspg;Gr;"
"","rhd;wpjo;  toq;fg;gLfpd;wNjh  me;j  Ms;  my;yJ"
"","gq;Flik rkfhyj;jpy; 2011 rdthp 1 Mk; Njjpad;W my;yJ"
"","mjd;
;  gpd;dh;  njhlq;Fk;  VNjDk;  tUq;fhy  thpkjpg;"
"","gPl;lhz;L  njhlh;gpy;  ,r;rl;lj;jpd;fPo;  mtuhy;  my;yJ"
"","mjdhy;  nrYj;jg;glw;ghyjhff;$ba  vy;yhg;  gzj;"
"","njhiffspdJk;  nfhLg;gdTf;F  mj;jifa  Ms;  my;yJ"
"","gq;Flik nghWg;GilajhFk; vd;w gad;ghl;bw;F vOj;jp"
"","yhd  cWjpg;ghnlhd;iw  cz;zhl;lurpiw  Mizahsh;"
"","jiyikajpgjpf;F mDg;Gjy; Ntz;Lk;.""""."
"el;Nlhj;juthjk;.","12.  tplaj;jpw;Nfw;g  cz;zhl;lurpiw  Mizahsh;"
"","jiyikajpgjp my;yJ Rq;fg; gzpg;ghsh; jiyikajpgjp"
"","Kjd;ikr; rl;lthf;fj;jpd; KiwNa 4 Mk; my;yJ 5 Mk;"
"","gphptpd;  Vw;ghLfspd;fPo;  2011  rdthp  1  Mk;  Njjpad;W"
"","njhlq;fp ,r;rl;lk; eilKiwf;FtUk; Njjpad;W Kbtil"
"","Ak;  fhyg;gFjpapd;NghJ  ve;j  MSf;F  ,r;rl;lj;jpd;"
"","Vw;ghLfs;  Vw;Gilj;jhfpd;wdNth  me;j  MnshUthpl"
"","kpUe;J  ,r;rl;lj;jpd;  3  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l"
"","t
jg;gb fzpg;gplg;gl;l thpiar; Nrfhpf;Fkplj;J mj;jifa"
"","Nrfhpg;ghdJ vy;yh Nehf;fq;fSf;fhfTk; nry;Ygbahd"
"","t
jj;jpy; nra;ag;gl;Ls;sjhfTk; nra;ag;gLtjhfTk; fUjg;"
"","gLjy; Ntz;Lk; vd;gJld; mj;jifa Nrfhpg;G njhlh;gpy;"
