"","nra;ag;gl;l  VNjDk;  Nritia""""  vd;Dk;",""
"","nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid",""
"",",Ltjd;%yKk;:-",""
"","","’’mg;ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","",",r;rl;lj;Jf;fhd  KjyhtJ  ml;l"
"","tizapy;","Fwpg;gPL 
nra;ag;gl;l"
"","","VNjDk;  jtpu;f;fg;gl;l  Nrit  jtpu;e;j"
"","VNjDk;","Nritia  ,yq;ifapy;"
"","","toq;FtjpypUe;J  ngwg;glw;ghyjhd>"
"","","mJ ngwg;gl;bUg;gpDQ;rup ngwg;glh"
"","","jpUg;gpDQ;rup>  gzj;njhif  vd;W"
"","nghUshFk;@",""
"","",""
"(iv)","",""
"","","(<)  vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;"
"","","gl;l vtNuDk; Ms; kw;Wk; ,iaghd"
"","VNjDk; fhyhz;L njhlu;ghf-",""
