"(c) mjd;  (xxiii)  Mk;  tplaj;ij  cldLj;J",""
"","gpd;tUk;  Gjpa  tplaq;fisr;  Nrh;g;gjd;"
"%yk; @",""
"",""
"’’(xxiv)",""
"",",yq;ifapd; nghUshjhu mgptpUj;"
"","jpf;F  ed;ik  kakhdjhfTs;s  epjp"
"","mikr;rupdhy; mq;fPfupf;fg;gl;Ls;s"
"","epfo;r;rpj; jpl;lkhfTs;s> ghupa ms"
"","tpyhd  cl;fl;likg;G  mgptpUj;jp"
"","epfo;r;rpj;  jpl;lj;jpw;fhf  ntspehl;L"
"","MNyhridfSld;  toq;fg;gl;l"
"","Nritfs;@"
"",""
"(xxv)",""
"","fUj;jpw; nfhz;L mikr;ruhy; mq;fP"
"","fupf;fg;  gl;lthW  murhq;fj;jpdhy;"
"","ngwg;gl;l  ntspehl;L  epjpaq;fs;"
"","my;yJ 
ed;nfhilfspypUe;J"
"","VNjDk;  Fwpj;j  epfo;r;rpj;jpl;l"
"","nkhd;iwf; nfhz;L elhj;Jtjw;fhf"
"","toq;fg;gl;l Nritfs;@"
"",""
"(xxvi)",""
"","JiwKfk;  my;yJ  tpkhdj;jpw;F"
"","toq;fg;gl;l Nritfs;@"
"","(xxvii) ntspehl;L    ehzaq;fspy;    nra;ag;"
"","gl;l  nfhLg;gdtpw;fhf  ru;tNjr"
"","re;ijf;fhd fg;gy; fl;Ljy; njhlu;gpy;"
"","toq;fg;gl;l Nritfs;@"
