"2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;
1",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"[2011  Mk;  Mz;L  khr;R  khjk;  31  Me;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 15/2011",""
"2009Mk; Mz;bd; 9Mk; ,yf;f> ehl;ilf; fl;bnaOg;G",""
"jy; tupr;rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2011Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;","RUf;fg;  ngah;."
"fl;bnaOg;Gjy;  thp  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhnkd;gJld;  2011Mk;  Mz;L  rdthp  1Me;",""
"NjjpapypUe;J  eilKiwf;F  te;Js;sjhff;  fUjg;gLjYk;",""
"Ntz;Lk;.",""
"2. 
2009Mk;  Mz;bd; 
9Mk;  ,yf;f> 
ehl;ilf;","2009Mk;"
"","Mz;bd;  9Mk;"
"fl;bnaOg;Gjy;  tupr;  rl;lj;jpd;  2Mk;  gpupthdJ  (,J",""
"",",yf;f  rl;lj;jpd;"
",jdfj;Jg;gpd;du; ’’Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPL",""
"","2Mk;  gpupitj;"
"nra;ag;gLk;)  mg;gpuptpd;  (1)Mk;  cl;gpuptpd;  (,)  vd;Dk;",""
"","jpUj;Jjy;."
"ge;jpapy;> ’’toq;Ffpd;w njhopiyf; nfhz;Lelhj;Jfpd;w@""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;",""
"%yKk;:-",""
