"r.t.X - 9/ 2023","",""
"","xU Njh;jy; kDit Kd;itg;gjw;fhd fhyg;gFjpia",""
"","ePbg;gjw;fhfTk;  Fw;wg;gzq;fis  mjpfhpg;gjw;",""
"","fhfTk; Vw;ghLnra;tjw;Fk;@ (262 Mk; mj;jpaha",""
"","khd) cs;~h; mjpfhurigj; Njh;jy;fs; fl;lisr;",""
"","rl;lj;ijAk;>  1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>",""
"","ghuhSkd;wj; Njh;jy;fs; rl;lj;ijAk;> 1981 Mk;",""
"","Mz;bd;  15  Mk;  ,yf;f>  rdhjpgjpj;  Njh;jy;fs;",""
"","rl;lj;ijAk;@  kw;Wk;  1988  Mk;  Mz;bd;  2  Mk;",""
"",",yf;f>  khfhzrigj;  Njh;jy;fs;  rl;lj;ijAk;",""
"","jpUj;Jtjw;Fk;@ mj;Jld; mtw;NwhL njhlh;Ggl;l",""
"","my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;",""
"fhf Vw;ghLnra;tjw;FkhdnjhU rl;lk;.","",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;","",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"1.1.1.1.1. ,r;rl;lk;> 2023 Mk; Mz;bd;","Mk; ,yf;f> Njh;jy;fs;","RUf;fg;"
"","","ngah;"
"(tpNrl Vw;ghLfs;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.","",""
