"","2
Njh;jy;fs; (tpNrl Vw;ghLfs;)",""
"","","Kjd;ikr;"
"","3.3.3.3.3.  ,uz;lhapuj;J  ,uz;lhkhz;bd;  1  Mk;  ,yf;fr;",""
"","","rl;lthf;fj;jpd;"
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","","82fh vd;Dk;"
"","rl;lthf;fj;jpd; 82fh vd;Dk; gphpT> mjd; (1) Mk; cl;gphptpy;>","gphpitj;"
"","","jpUj;Jjy;"
"","''Njh;jy;  KbT  fnrw;wpy;  ntspaplg;gl;l  NjjpapypUe;J",""
"5",",Ugj;njhU  ehl;fSf;Fs;shfr;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf>    ''Njh;jy;  KbT  th;j;jkhdpapy;    ntspaplg;gl;l",""
"","NjjpapypUe;J ehw;gj;jpnuz;L ehl;fSf;Fs;shfr;""""  vd;Dk;",""
"","nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  NkYk;  jpUj;jg;gL",""
"","fpd;wJ.",""
