"^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2023 Tlaf;dan¾ ui 17 jk Èk]",""
"t,a'ã'-´' 29$2023",""
"2010 wxl 14 ork isú,a .=jka fiajd mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:–",""
"","¨yq`vq kduh"
"1'1'1'1'1'  fï mk; 2023 wxl 24 ork isú,a .=jka fiajd ^ixfYdaOk&",""
"mk; hkqfjka y÷kajkq ,efí'",""
"2'2'2'2'2'  2010  wxl  14  ork  isú,a  .=jka  fiajd  mkf;a  6  jk","2010 wxl"
"","14  ork  mkf;a"
"j.ka;sh"" tys ^3& jk Wmj.ka;sfha ^b& fþoh bj;a lr"" ta",""
"","6  jk  j.ka;sh"
"fjkqjg""  my;  oelafjk  fþoh  wdfoaY  lsÍfuka  fuhska",""
"","ixfYdaOkh  lsÍu"
"ixfYdaOkh lrkq ,efí(-",""
