"j.ka;sh"" tys ^3& jk Wmj.ka;sfha ^b& fþoh bj;a lr"" ta",""
"fjkqjg""  my;  oelafjk  fþoh  wdfoaY  lsÍfuka  fuhska",""
"ixfYdaOkh lrkq ,efí(-",""
"—^b&","31 jk j.ka;sfha ^t&"" ^ta&"" ^T&"" ^´& fyda ^l& fþofha"
"","k
Y
Ñ;j i|yka ..k kdúl fiajd"" tlS j.ka;sfha"
"","^w& iy ^wd& fþoj, ksYaÑ;j i|yka hï ..k"
"","hd;%dx.khl § iemhSu i|yd fiajd imhkakka"
"","f,i  tla  ;eke;a;l=  fyda  Bg  jeä  ;eke;a;ka"
"","ixLHdjla m;a lrkq ,eìh hq;= h("
"","tfia jqj o"" 31 jk j.ka;sfha ^w& fyda ^wd& fþofha"
"","ksYaÑ;j olajd we;s hï ..k hd;%dx.khl § fï"
"","fþofha i|yka ..k kdúl fiajd iemhSug fï"
"","fþoh hgf;a m;a lrkq ,nk fiajd iemhqïlrejl="
"","leu;s fkdjkafka kï"" wud;Hjrhd úiska"" fï"
"","fþofha i|yka ..k kdúl fiajd iemhSug  fjk;a"
"","hï  fiajd  iemhqïlrejl=  m;a  lrkq  ,eìh"
"","yels h'˜'"
