"","Ik;gjhapuk;  &ghit  tpQ;rhjJkhd",""
"15","Fw;wg;gznkhd;Wf;Fk;  MshjYk;",""
"","Ntz;Lk;."""".",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 141 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J",""
"","","141m vd;Dk;"
"","mr;rl;lthf;fj;jpd;  141m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"","","cl;GFj;Jjy;."
"20","Ntz;Lk;:-",""
"","''kpjkpQ;rpa
141m. (1) gphpTfs; 140 kw;Wk; 141 vd;gtw;wpd;",""
"","Ntfj;jpy;",""
"","Vw;ghLfis my;yJ mtw;wpd;fPo; Mf;fg;gl;l",""
"","Xl;Ltjw;fhd",""
"","VNjDk; xOq;Ftpjpia kPWfpd;w vtNuDkhs;
jz;lk;.",""
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L",""
